sample_id,BART_post_rouge1,PEGASUS_post_rouge1,BART_post_rouge2,PEGASUS_post_rouge2,BART_post_rougel,PEGASUS_post_rougel,BART_post_bleu,PEGASUS_post_bleu,BART_post_meteor,PEGASUS_post_meteor
1758,0.4869565217391304,0.5,0.26548672566371684,0.28571428571428575,0.4347826086956522,0.4166666666666667,0.1422969888267188,0.22103734484244444,0.5141637761001157,0.4014988348280488
1759,0.423076923076923,0.45783132530120485,0.1764705882352941,0.24691358024691357,0.23076923076923075,0.3373493975903615,0.027723124400360434,0.04993191312506256,0.18532909852682794,0.3090069284064665
1760,0.5348837209302325,0.591549295774648,0.38095238095238104,0.40579710144927533,0.4883720930232558,0.5633802816901409,0.25434292071719206,0.30034688478868904,0.46701570680628274,0.46765968867418145
1761,0.5333333333333333,0.5609756097560976,0.3300970873786408,0.35000000000000003,0.28571428571428575,0.3902439024390244,0.16264639720372043,0.1571525858431971,0.46402747428122476,0.3012771739130435
1762,0.607843137254902,0.48192771084337344,0.36,0.24691358024691357,0.35294117647058826,0.3855421686746988,0.18239336435292988,0.1663158830163828,0.49539445494100365,0.35853573253718496
1763,0.5862068965517242,0.6055045871559633,0.2456140350877193,0.22429906542056074,0.22413793103448276,0.23853211009174313,0.1058110856152991,0.051598548552934824,0.4535676919857711,0.4251428571428572
1764,0.5849056603773585,0.39560439560439564,0.3269230769230769,0.20224719101123595,0.43396226415094336,0.28571428571428575,0.2617722684835539,0.09732835514683608,0.465145828446321,0.2603345549845417
1765,0.49090909090909085,0.5813953488372092,0.3148148148148148,0.380952380952381,0.43636363636363634,0.2558139534883721,0.19872072157663753,0.1863452946039852,0.41905696457326885,0.3622928025746379
1766,0.5365853658536586,0.4109589041095891,0.225,0.08450704225352113,0.2682926829268293,0.1917808219178082,0.08096427645620342,0.0233464833213293,0.3834382200213211,0.317948717948718
1767,0.6055045871559633,0.4418604651162791,0.3551401869158878,0.2380952380952381,0.4954128440366972,0.32558139534883723,0.28720320892730355,0.09480505812266142,0.5144475338167058,0.24754901960784315
1768,0.5681818181818181,0.40579710144927533,0.20930232558139533,0.11940298507462685,0.29545454545454547,0.2318840579710145,0.09977790531676639,0.0202243304882254,0.45443977087780846,0.23946893586687754
1769,0.5546218487394957,0.449438202247191,0.376068376068376,0.13793103448275862,0.3865546218487395,0.15730337078651685,0.2618724352707444,0.01704920142902986,0.5237820640996343,0.23699410359205694
1770,0.40384615384615385,0.4197530864197531,0.19607843137254902,0.20253164556962022,0.28846153846153844,0.32098765432098764,0.09110982027783525,0.08360161095423953,0.43155696755395206,0.2988939606741573
1771,0.4225352112676056,0.46846846846846846,0.08571428571428572,0.12844036697247707,0.22535211267605634,0.2522522522522523,0.014847755848337078,0.024023068938790037,0.2380594261144402,0.18264840182648404
1772,0.4333333333333333,0.488888888888889,0.18644067796610167,0.2045454545454545,0.30000000000000004,0.2888888888888889,0.10226475084730065,0.06606631915137852,0.2950767936040396,0.23006594724220622
1773,0.5233644859813084,0.5773195876288659,0.24761904761904763,0.29473684210526313,0.3738317757009346,0.4536082474226804,0.16472062572414106,0.16181615822007675,0.35367819095977693,0.3866112385321101
1774,0.49673202614379086,0.5248226950354611,0.18543046357615892,0.17266187050359713,0.23529411764705882,0.2553191489361702,0.10122997413359126,0.025552155599377246,0.32691122967302483,0.28127875162214394
1775,0.42735042735042733,0.4,0.29565217391304344,0.2795698924731182,0.3760683760683761,0.37894736842105264,0.18497104627962851,0.21771426230383525,0.3553719008264462,0.3187869769054619
1776,0.4466019417475729,0.41379310344827586,0.25742574257425743,0.1647058823529412,0.36893203883495146,0.22988505747126436,0.1583270575591328,0.07749863556241195,0.24006478068357798,0.15151515151515152
1777,0.46017699115044247,0.4615384615384615,0.21621621621621623,0.23529411764705882,0.30088495575221236,0.3269230769230769,0.15090203245504347,0.13200730575878322,0.3697006228651798,0.3402402627717754
1778,0.2933333333333334,0.31000000000000005,0.08968609865470852,0.16161616161616163,0.1688888888888889,0.21,0.003528934085429507,0.0015268645005891228,0.1132058880290853,0.10635956465759151
1779,0.42748091603053434,0.5084745762711865,0.12403100775193798,0.13793103448275865,0.21374045801526717,0.25423728813559326,0.03693767144710042,0.06287944448005275,0.2897196261682242,0.3044538621461698
1780,0.32653061224489793,0.3764705882352941,0.125,0.14457831325301207,0.20408163265306123,0.2352941176470588,0.029909967069885617,0.03944418292494366,0.19524205030849542,0.2300200655801889
1781,0.47058823529411764,0.3058823529411765,0.12000000000000001,0.07228915662650603,0.25490196078431376,0.16470588235294115,0.01163493333191836,0.012932942767795315,0.26002752364020815,0.13157894736842105
1782,0.4672897196261682,0.4835164835164835,0.24761904761904763,0.22471910112359547,0.29906542056074764,0.32967032967032966,0.11789993586413962,0.09848285298488085,0.40506772908366534,0.3482425262728293
1783,0.48333333333333334,0.40707964601769914,0.2542372881355932,0.19819819819819817,0.3833333333333333,0.24778761061946908,0.1496506360592563,0.12222397993742976,0.2868999514220103,0.29812286235211133
1784,0.42307692307692313,0.4772727272727273,0.196078431372549,0.20930232558139536,0.25000000000000006,0.31818181818181823,0.07268417959946279,0.03985434894052862,0.32484092436605294,0.3370702297539514
1785,0.3764705882352941,0.4507042253521127,0.21686746987951808,0.20289855072463767,0.25882352941176473,0.28169014084507044,0.02916679457816502,0.112393069291347,0.30521033794356217,0.4018169112508735
1786,0.65,0.6885245901639345,0.43589743589743596,0.5084745762711865,0.375,0.3278688524590164,0.26089177643207306,0.3291705961246801,0.5606603140782828,0.4946268656716418
1787,0.26804123711340205,0.2745098039215686,0.10526315789473684,0.09999999999999999,0.14432989690721648,0.15686274509803924,0.023943187829134,0.01220026412293977,0.20693272812914826,0.18967794915738362
1788,0.4938271604938272,0.5757575757575757,0.20253164556962025,0.28125,0.2716049382716049,0.42424242424242425,0.0396752237380573,0.1635601510774433,0.31390796703296714,0.401443570854939
1789,0.5873015873015873,0.5370370370370371,0.3870967741935484,0.37735849056603776,0.31746031746031744,0.2962962962962963,0.25473719831755465,0.2154507404972655,0.47886405428135637,0.3781722067015742
1790,0.4297520661157025,0.4615384615384615,0.08403361344537816,0.1348314606741573,0.1983471074380165,0.26373626373626374,0.014184879018600485,0.03031075595974169,0.2653015246081113,0.22945014431589414
1791,0.4869565217391304,0.5,0.247787610619469,0.2162162162162162,0.2782608695652174,0.36842105263157887,0.1178621964943093,0.14467000438132246,0.46608885618477036,0.3405493683271461
1792,0.4285714285714286,0.4878048780487804,0.22916666666666663,0.225,0.32653061224489793,0.34146341463414637,0.11156634302121328,0.1284356725246006,0.3989276139410187,0.42575478945040623
1793,0.3917525773195877,0.3454545454545454,0.16842105263157894,0.14814814814814814,0.24742268041237114,0.1818181818181818,0.0272936302200797,0.022547891181633868,0.289119170984456,0.21093990359963077
1794,0.3620689655172413,0.44036697247706424,0.17543859649122806,0.18691588785046728,0.24137931034482757,0.2935779816513761,0.028293637696341443,0.20604436278316826,0.24173922962850294,0.28573528176702784
1795,0.1739130434782609,0.1518987341772152,0.0,0.0,0.10869565217391304,0.0759493670886076,0.005120485239565197,0.006256262221561363,0.10723860589812333,0.09695290858725764
1796,0.3294117647058824,0.1818181818181818,0.19277108433734938,0.0625,0.30588235294117644,0.1515151515151515,0.14920276910823296,0.015094876738728629,0.2429525516759998,0.16262755102040816
1797,0.4883720930232558,0.5757575757575757,0.26190476190476186,0.28125,0.3953488372093023,0.30303030303030304,0.10405607890252992,0.06656499035628416,0.4595385491158786,0.4258474353446009
1798,0.5937499999999999,0.6086956521739131,0.3968253968253969,0.44247787610619466,0.46875,0.5217391304347827,0.3234616230597851,0.29241380447787324,0.46318364922790894,0.44536614239810585
1799,0.4489795918367347,0.7105263157894737,0.3125,0.5405405405405405,0.28571428571428575,0.5789473684210528,0.16870170290732436,0.31848065594338926,0.2804246144215889,0.4114588057445201
1800,0.5178571428571429,0.5208333333333334,0.12727272727272726,0.2127659574468085,0.2142857142857143,0.22916666666666666,0.01820579254093672,0.021537467495609905,0.3199069694740218,0.31189016822287147
1801,0.6851851851851852,0.6019417475728156,0.6037735849056605,0.5544554455445544,0.6666666666666666,0.5825242718446602,0.4444823314818667,0.4058484064846071,0.6546150151542753,0.5373505462791177
1802,0.45528455284552843,0.5154639175257731,0.21487603305785122,0.25263157894736843,0.3089430894308943,0.35051546391752586,0.08913042148251867,0.12745430881920855,0.390473126064165,0.3975125944584383
1803,0.3157894736842105,0.2954545454545454,0.07142857142857142,0.11627906976744186,0.1929824561403509,0.25,0.014734890673119451,0.02162070970981443,0.23131404460518384,0.16762825510681428
1804,0.577319587628866,0.6578947368421053,0.4,0.43243243243243246,0.5567010309278351,0.5526315789473685,0.20600615014914675,0.21545828833785918,0.5091908320669485,0.4488031914893617
1805,0.5098039215686274,0.44155844155844154,0.3,0.16,0.4117647058823529,0.3116883116883117,0.1466701788453605,0.031172387971743983,0.43137813211845105,0.24439076757917338
1806,0.5617977528089887,0.5714285714285714,0.3218390804597701,0.3235294117647059,0.47191011235955055,0.48571428571428577,0.13792125616909445,0.15559694555207862,0.4833793668946767,0.3849005665614662
1807,0.5,0.5826771653543308,0.24691358024691357,0.33599999999999997,0.3048780487804878,0.36220472440944884,0.14628810688547672,0.1908015912526962,0.398912921998611,0.39663747383942166
1808,0.41666666666666663,0.4675324675324675,0.25531914893617025,0.24000000000000002,0.375,0.4155844155844156,0.18092176081223305,0.12174407814034292,0.35546393920278757,0.30641786824992934
1809,0.5454545454545454,0.5391304347826087,0.26890756302521013,0.2654867256637168,0.34710743801652894,0.3304347826086957,0.04204876879826443,0.046518617659268326,0.39553700267985986,0.38916128917331344
1810,0.4747474747474747,0.5668449197860962,0.19387755102040816,0.2486486486486486,0.29292929292929293,0.3636363636363636,0.0319315244883598,0.0545633749385591,0.26148290651726225,0.2751417464585603
1811,0.5486725663716814,0.5925925925925926,0.2702702702702703,0.27848101265822783,0.3893805309734514,0.4691358024691358,0.15607294883539205,0.08857461164509853,0.45215088629485517,0.33143582181681003
1812,0.5084745762711865,0.4571428571428571,0.3275862068965517,0.27184466019417475,0.3898305084745763,0.22857142857142854,0.18340477552459414,0.07599582438098605,0.3760175123005019,0.21158396946564886
1813,0.4329896907216495,0.39999999999999997,0.18947368421052632,0.13636363636363635,0.20618556701030927,0.3333333333333333,0.029909967069885617,0.06850641701978356,0.2387868813451777,0.29946251598465473
1814,0.5517241379310346,0.4705882352941177,0.32941176470588235,0.27272727272727276,0.2988505747126437,0.2647058823529411,0.1890224326648158,0.12339418569948733,0.4879730720265422,0.2571537998577447
1815,0.6929133858267716,0.4778761061946903,0.608,0.37837837837837834,0.6771653543307087,0.4424778761061947,0.5287922602981223,0.3113257882969124,0.6267185793507108,0.38297495654413194
1816,0.4406779661016949,0.2823529411764706,0.15517241379310345,0.07228915662650602,0.23728813559322032,0.16470588235294117,0.046060597460535466,0.013242871062737777,0.3319409168754722,0.14189369658119658
1817,0.3364485981308411,0.38636363636363635,0.09523809523809523,0.0930232558139535,0.16822429906542055,0.1818181818181818,0.01502299696440018,0.026827116684252347,0.22376680474726166,0.22035872350337765
1818,0.3636363636363636,0.3529411764705882,0.18666666666666668,0.1212121212121212,0.31168831168831174,0.2058823529411765,0.04729782264549039,0.021360710220235647,0.3938131313131313,0.2980239714933593
1819,0.6021505376344086,0.6363636363636364,0.41758241758241754,0.40625,0.49462365591397844,0.5151515151515151,0.18351327295915532,0.06408789128514616,0.6536702894727586,0.45497666299851997
1820,0.5555555555555556,0.41025641025641024,0.3636363636363636,0.2631578947368421,0.4222222222222222,0.25641025641025644,0.22995771381824875,0.1693794680230298,0.5161888304776739,0.3224096385542169
1821,0.3076923076923077,0.32989690721649484,0.18439716312056742,0.16842105263157894,0.1818181818181818,0.26804123711340205,0.05942693772565327,0.07245621700681253,0.25903076129919234,0.17663139329805996
1822,0.3653846153846154,0.3950617283950617,0.019607843137254898,0.10126582278481011,0.15384615384615383,0.22222222222222224,0.012049505059461792,0.02500727782157847,0.1754385964912281,0.20648526077097507
1823,0.3896103896103896,0.5675675675675677,0.24,0.5277777777777779,0.33766233766233766,0.5675675675675677,0.1595137043776433,0.33554265071755857,0.5208333333333334,0.7684436655548645
1824,0.7200000000000001,0.8314606741573034,0.5510204081632654,0.7586206896551724,0.54,0.7191011235955055,0.40739887459511187,0.6216682575276301,0.7373741300882547,0.7644074143418835
1825,0.4,0.5154639175257731,0.2222222222222222,0.2947368421052632,0.2,0.32989690721649484,0.10309599006201783,0.10521514475793249,0.266655311945167,0.31485424748411767
1826,0.5112781954887218,0.5599999999999999,0.27480916030534347,0.3577235772357723,0.40601503759398494,0.272,0.15483586242875638,0.23942799131554715,0.4182838207263243,0.40546492659053834
1827,0.3928571428571429,0.4424778761061947,0.12727272727272726,0.2162162162162162,0.17857142857142855,0.2831858407079646,0.030786229472603434,0.03344462415879991,0.256747398367897,0.2803722504230118
1828,0.5762711864406779,0.6601941747572816,0.3103448275862069,0.4554455445544554,0.30508474576271183,0.5825242718446603,0.08396258176464488,0.16794739456202837,0.3815385363286969,0.41064852604883884
1829,0.5652173913043479,0.6304347826086958,0.3333333333333333,0.24444444444444444,0.47826086956521735,0.4130434782608695,0.14987638789869634,0.055766047626271804,0.38804531212340326,0.34622424078091096
1830,0.4999999999999999,0.4727272727272727,0.1864406779661017,0.1851851851851852,0.2666666666666667,0.2545454545454546,0.10004262582585362,0.09100618232864137,0.2560900637823714,0.2927280896428717
1831,0.4482758620689655,0.43809523809523804,0.2280701754385965,0.23300970873786409,0.27586206896551724,0.28571428571428575,0.1763316443945786,0.1215782428305474,0.34731141873999016,0.29601868448210306
1832,0.5294117647058822,0.4,0.24,0.19277108433734938,0.2745098039215686,0.16470588235294117,0.04499282615104464,0.03182255124823367,0.38172020107352816,0.24463631606488748
1833,0.42276422764227645,0.46464646464646464,0.24793388429752067,0.30927835051546393,0.3252032520325204,0.42424242424242425,0.1956113522948382,0.10237802750249746,0.26786725563483976,0.24011763006918643
1834,0.41860465116279066,0.5142857142857143,0.19047619047619047,0.29411764705882354,0.25581395348837205,0.2857142857142857,0.0365921382309162,0.17626255501399044,0.4271123491179201,0.425934924234244
1835,0.5148514851485149,0.46153846153846156,0.3838383838383838,0.22471910112359553,0.39603960396039606,0.2417582417582418,0.2802733661584046,0.15207890408810282,0.5655732138005976,0.39892659279778386
1836,0.3888888888888889,0.48148148148148145,0.11267605633802817,0.22641509433962265,0.18055555555555555,0.25925925925925924,0.01967177361450581,0.1534857162343794,0.2545604066985646,0.3447629754543751
1837,0.5476190476190477,0.3809523809523809,0.2926829268292683,0.17073170731707318,0.30952380952380953,0.30952380952380953,0.10068921364546068,0.07243671671799473,0.3815384615384615,0.30798522307473714
1838,0.45669291338582674,0.4571428571428571,0.15999999999999998,0.27184466019417475,0.22047244094488191,0.3428571428571428,0.07199121031972121,0.17668778095928586,0.3005681650917012,0.335472111965842
1839,0.40522875816993464,0.3934426229508197,0.15894039735099336,0.15,0.26143790849673204,0.22950819672131148,0.034135804673137225,0.031128556680668943,0.28256127542691156,0.22386251211688168
1840,0.6881720430107527,0.6464646464646465,0.5494505494505495,0.4948453608247423,0.6236559139784946,0.6262626262626263,0.29162528686560957,0.2614007456349365,0.6864226910213531,0.6754105622883902
1841,0.4684684684684684,0.45360824742268047,0.22018348623853212,0.2526315789473684,0.2702702702702703,0.43298969072164945,0.028499015228670172,0.023643361346075788,0.28521019327965186,0.26116307220804186
1842,0.35051546391752575,0.3466666666666667,0.1473684210526316,0.10958904109589042,0.28865979381443296,0.26666666666666666,0.02879460455234716,0.03177604227107873,0.292724609375,0.25049603174603174
1843,0.4950495049504951,0.5,0.3232323232323232,0.3137254901960784,0.4752475247524753,0.4615384615384615,0.21864218183105483,0.20445762916151852,0.5710111788617886,0.5962566844919788
1844,0.359375,0.3469387755102041,0.12698412698412698,0.125,0.23437499999999997,0.16326530612244897,0.0299942187862765,0.04564320113517718,0.25476649642203714,0.18265139116202947
1845,0.3764705882352941,0.4383561643835617,0.14457831325301204,0.1971830985915493,0.18823529411764706,0.136986301369863,0.030469273960613164,0.04139156711877854,0.3197707736389685,0.3623971976850442
1846,0.3793103448275862,0.48351648351648346,0.10526315789473684,0.24719101123595505,0.25862068965517243,0.3516483516483517,0.02290430096985733,0.12374422939017311,0.2928571428571428,0.34940206742787644
1847,0.46153846153846156,0.31428571428571433,0.1797752808988764,0.08823529411764705,0.2417582417582418,0.14285714285714288,0.035906331642091054,0.0139906071978976,0.4050016170535877,0.14225434491978609
1848,0.40298507462686567,0.4273504273504274,0.1818181818181818,0.17391304347826086,0.20895522388059698,0.2393162393162393,0.11283513475843147,0.08074424451317413,0.2591576165391831,0.2988835066162571
1849,0.40350877192982454,0.5137614678899083,0.10714285714285714,0.2616822429906542,0.2631578947368421,0.36697247706422026,0.0322200206808624,0.166037634298854,0.2556964944649446,0.3362571494439626
1850,0.5306122448979592,0.5714285714285713,0.27083333333333337,0.3170731707317074,0.2857142857142857,0.35714285714285715,0.20661591428108778,0.13967017877393567,0.37238167938931294,0.31262635247691284
1851,0.549618320610687,0.4485981308411215,0.24806201550387597,0.19047619047619047,0.22900763358778628,0.2429906542056075,0.12459682678718254,0.06475438308620983,0.3286520150532419,0.231055900621118
1852,0.2595419847328244,0.3111111111111111,0.062015503875969,0.10526315789473685,0.16793893129770993,0.19259259259259257,0.04534670916915221,0.0579518035733566,0.12019845532197841,0.16109250047670953
1853,0.45871559633027525,0.39560439560439564,0.11214953271028036,0.11235955056179775,0.20183486238532108,0.2197802197802198,0.01845624464457861,0.015389517413641083,0.31460977585741295,0.23186107673267328
1854,0.3717948717948718,0.39999999999999997,0.09090909090909091,0.14457831325301204,0.16666666666666669,0.18823529411764706,0.019974940234590653,0.0202439088671781,0.2771917487107361,0.20908900669642855
1855,0.4576271186440678,0.5517241379310346,0.27586206896551724,0.3529411764705882,0.33898305084745767,0.3448275862068966,0.12841695694340807,0.1112904686659939,0.3238236122851507,0.3746775363316716
1856,0.46153846153846156,0.8055555555555555,0.2631578947368421,0.6857142857142857,0.41025641025641024,0.7499999999999999,0.15701014973532346,0.39353087227122546,0.38795034816833185,0.6407740843336411
1857,0.35772357723577236,0.3695652173913044,0.16528925619834708,0.20000000000000004,0.2601626016260163,0.32608695652173914,0.07577393481150407,0.12451314185232248,0.2770949720670392,0.2098742603550296
1858,0.46774193548387094,0.49438202247191015,0.19672131147540983,0.25287356321839083,0.20967741935483872,0.35955056179775285,0.07480447919606817,0.08793984704449635,0.3251298459931084,0.26810810810810815
1859,0.4264705882352941,0.40350877192982454,0.16417910447761194,0.16071428571428573,0.20588235294117646,0.19298245614035087,0.03308972736565342,0.018035875938596943,0.22045493784530384,0.17453839253147216
1860,0.2556390977443609,0.3232323232323232,0.0916030534351145,0.061855670103092786,0.19548872180451127,0.18181818181818182,0.018852786469529897,0.008420761448939813,0.1328125,0.13179571663920922
1861,0.2891566265060241,0.2898550724637681,0.07407407407407407,0.08955223880597014,0.19277108433734938,0.2028985507246377,0.010435177484523031,0.007048793693474341,0.26666666666666666,0.20001174812030073
1862,0.5801526717557252,0.5942028985507245,0.32558139534883723,0.3235294117647059,0.33587786259541985,0.30434782608695654,0.24400414436649323,0.21769897651788855,0.3963700108165121,0.4996864178005617
1863,0.6666666666666667,0.7096774193548387,0.46,0.5054945054945055,0.4117647058823529,0.5376344086021505,0.3608569418073304,0.3919889778571937,0.6206378664835813,0.5813754073057795
1864,0.5081967213114754,0.40740740740740744,0.2833333333333333,0.11320754716981132,0.3278688524590164,0.20370370370370372,0.17680824766324973,0.02101299487342348,0.38634199643454353,0.15441580700449506
1865,0.54,0.5,0.3061224489795919,0.33333333333333337,0.36000000000000004,0.45,0.2526213882414725,0.23619025103338215,0.5489339775645359,0.4145231499802137
1866,0.24657534246575344,0.33333333333333326,0.08450704225352114,0.11538461538461538,0.19178082191780818,0.25925925925925924,0.02535021061685972,0.04370614964591188,0.2555668016194332,0.30187351093783843
1867,0.6433566433566433,0.512,0.425531914893617,0.22764227642276422,0.48951048951048953,0.384,0.3178160101881356,0.15030820726410282,0.4718296439800553,0.36894227275479924
1868,0.4615384615384615,0.2894736842105263,0.3157894736842105,0.1081081081081081,0.4102564102564102,0.26315789473684204,0.22692499039089312,0.03408981146282771,0.4754910672283842,0.28863387434033655
1869,0.5434782608695652,0.5813953488372092,0.26666666666666666,0.30952380952380953,0.3695652173913044,0.3023255813953488,0.09834578470659126,0.12238832728919559,0.32007845538737345,0.3518533671548973
1870,0.537313432835821,0.5245901639344263,0.2153846153846154,0.33898305084745767,0.417910447761194,0.32786885245901637,0.1477490668245796,0.20092946521195643,0.3954478987856825,0.31877524185216494
1871,0.43137254901960786,0.42352941176470593,0.18000000000000002,0.14457831325301207,0.2745098039215686,0.3058823529411765,0.019058864535419655,0.01884302148092793,0.2954960045697158,0.24434543402614503
1872,0.6464646464646464,0.5679012345679012,0.35051546391752575,0.30379746835443033,0.4848484848484848,0.4444444444444445,0.2240750868020436,0.12291421474007573,0.5181532782406013,0.35967525566647496
1873,0.4021739130434782,0.5176470588235293,0.1648351648351648,0.14285714285714282,0.2934782608695652,0.23529411764705882,0.10046863042757194,0.011703546886509557,0.29207360506529484,0.32154872389791184
1874,0.44680851063829785,0.575,0.17391304347826086,0.30769230769230765,0.2978723404255319,0.425,0.07819364188971545,0.15344612089354767,0.36320401316003775,0.47400412087912097
1875,0.25,0.3098591549295775,0.023255813953488375,0.08695652173913043,0.15909090909090912,0.16901408450704225,0.011782386561983231,0.012159985973637445,0.20132873293202175,0.14598765432098768
1876,0.48,0.5,0.14285714285714288,0.17073170731707318,0.3,0.2619047619047619,0.07603945204405141,0.016584417555566104,0.3093555093555094,0.3000081503819565
1877,0.686868686868687,0.6024096385542169,0.37113402061855677,0.3950617283950617,0.46464646464646464,0.5542168674698795,0.23169800429268833,0.22229569838921145,0.5436599412950663,0.38767160281001334
1878,0.6464646464646465,0.6578947368421052,0.43298969072164945,0.5135135135135136,0.5656565656565656,0.631578947368421,0.22338096587433956,0.32344032312776255,0.6619053942309434,0.5282094771061089
1879,0.37383177570093457,0.46341463414634143,0.15238095238095237,0.2,0.205607476635514,0.2926829268292683,0.014003177719178032,0.09481216077844942,0.195224171539961,0.278111367718758
1880,0.3529411764705882,0.5333333333333332,0.14,0.3013698630136986,0.29411764705882354,0.37333333333333335,0.036238746344836766,0.12405576802114933,0.2550502232142857,0.4237529691211402
1881,0.4743589743589744,0.47692307692307695,0.2077922077922078,0.171875,0.37179487179487175,0.3384615384615384,0.11018783796619427,0.13403645995560245,0.3943193055162167,0.27800371979760813
1882,0.1702127659574468,0.20930232558139533,0.02173913043478261,0.02380952380952381,0.12765957446808512,0.1627906976744186,0.00879423328912265,0.010393938326032186,0.1385498046875,0.141875
1883,0.37500000000000006,0.48717948717948717,0.10638297872340427,0.18421052631578944,0.20833333333333334,0.35897435897435903,0.01636524062019966,0.04771661455660759,0.29245301819486236,0.37903855320148383
1884,0.6363636363636364,0.5853658536585367,0.4883720930232558,0.275,0.5000000000000001,0.34146341463414637,0.33432718370768866,0.04217599091817322,0.551761635493693,0.2643598615916955
1885,0.42458100558659223,0.34972677595628415,0.15819209039548024,0.12154696132596685,0.1787709497206704,0.2076502732240437,0.07099219628259403,0.034028291434985224,0.2973993668877774,0.2599071200396239
1886,0.6315789473684211,0.6320754716981133,0.38647342995169076,0.36190476190476195,0.5263157894736842,0.5283018867924528,0.1675423001283633,0.16073777022366123,0.404755413615828,0.41760928269226666
1887,0.6268656716417911,0.5633802816901409,0.3484848484848485,0.2571428571428571,0.4029850746268656,0.38028169014084506,0.11244757142483247,0.028117447409874034,0.38571479829209077,0.2825946197007359
1888,0.4395604395604395,0.2222222222222222,0.2247191011235955,0.028571428571428567,0.2417582417582418,0.1388888888888889,0.10245114310804511,0.005653171078511422,0.4807209652531186,0.17857142857142858
1889,0.4,0.34090909090909094,0.12389380530973451,0.046511627906976744,0.34782608695652173,0.2727272727272727,0.02663972841610661,0.010532521529292104,0.28573528176702784,0.1435500432338954
1890,0.4833333333333333,0.44000000000000006,0.23728813559322037,0.24489795918367344,0.3333333333333333,0.34,0.16318903390612202,0.10047522531302545,0.32367763039587594,0.2345566963526008
1891,0.45652173913043476,0.28169014084507044,0.2,0.05797101449275362,0.32608695652173914,0.14084507042253522,0.08159493878109725,0.013889018890784397,0.3428301802004225,0.13139502376292986
1892,0.2340425531914894,0.27522935779816515,0.08695652173913043,0.11214953271028039,0.12765957446808512,0.14678899082568808,0.013368255124145662,0.012446218617455759,0.27360817761153117,0.32159042403436594
1893,0.5655172413793104,0.5528455284552846,0.34965034965034963,0.34710743801652894,0.4413793103448276,0.4878048780487805,0.3236141116366386,0.24953356341264524,0.45252757352941175,0.3861416361416361
1894,0.4565217391304348,0.4571428571428572,0.2888888888888889,0.23529411764705885,0.3695652173913044,0.3428571428571429,0.14370666679571661,0.14722500792577722,0.5891290451088115,0.4968538430904023
1895,0.676056338028169,0.676056338028169,0.5797101449275363,0.6376811594202899,0.676056338028169,0.676056338028169,0.44104365433804277,0.4952678638635001,0.6348938630942341,0.6241591389582933
1896,0.25882352941176473,0.32,0.14457831325301204,0.136986301369863,0.1647058823529412,0.21333333333333332,0.02900697051073635,0.08197539732074254,0.21189258312020456,0.2521748586341888
1897,0.29565217391304344,0.2978723404255319,0.07079646017699115,0.1956521739130435,0.1391304347826087,0.14893617021276595,0.05645743106238594,0.06961200504228233,0.23678487214120555,0.1966645051471184
1898,0.3584905660377358,0.3617021276595745,0.19230769230769232,0.2391304347826087,0.32075471698113206,0.3617021276595745,0.14918508653824356,0.18536008294764042,0.3885979729729729,0.37978181468665906
1899,0.34615384615384615,0.3409090909090909,0.1372549019607843,0.11627906976744184,0.2692307692307693,0.22727272727272724,0.07760620502671253,0.017821295368029472,0.20981572705710638,0.14956729832762888
1900,0.6744186046511628,0.59375,0.411764705882353,0.4444444444444444,0.3023255813953488,0.40625,0.314001771396409,0.20468338734951802,0.5489570183743601,0.40154413572657977
1901,0.4631578947368421,0.40449438202247195,0.19354838709677422,0.22988505747126436,0.2947368421052632,0.3370786516853933,0.039448815526825526,0.1458352000597073,0.3097728990586134,0.2418582375478927
1902,0.7313432835820897,0.5190839694656489,0.5,0.24806201550387597,0.5373134328358209,0.3206106870229008,0.34319546008524354,0.16950124193822927,0.5247970946303593,0.34904991948470204
1903,0.5686274509803921,0.6233766233766234,0.26000000000000006,0.29333333333333333,0.2941176470588235,0.28571428571428575,0.11448557306517253,0.1948172411853275,0.46000985621521334,0.4128237833594976
