sample_id,BART_post_rouge1,PEGASUS_post_rouge1,BART_post_rouge2,PEGASUS_post_rouge2,BART_post_rougel,PEGASUS_post_rougel,BART_post_bleu,PEGASUS_post_bleu,BART_post_meteor,PEGASUS_post_meteor
1904,0.5492957746478874,0.6017699115044248,0.3,0.37837837837837834,0.4084507042253521,0.5309734513274337,0.1994611652740954,0.19885882505679223,0.4289558113448773,0.43162076680999023
1905,0.7591240875912407,0.7751937984496123,0.5037037037037038,0.6299212598425198,0.6277372262773722,0.7751937984496123,0.409553534236074,0.43993943097822247,0.5720360305958131,0.5706243486585394
1906,0.52,0.4158415841584159,0.22448979591836735,0.1414141414141414,0.3,0.21782178217821782,0.11444132075555219,0.01333753219251146,0.3650879470857291,0.22755078485687905
1907,0.65,0.7526881720430109,0.5423728813559322,0.7032967032967032,0.6166666666666667,0.7526881720430109,0.40211999279456984,0.40331615674445526,0.5856300150221669,0.5296610169491526
1908,0.3666666666666667,0.21739130434782608,0.15254237288135591,0.044444444444444446,0.2,0.15217391304347827,0.02972724110585495,0.01107055188858121,0.2638984120018651,0.11130360878661086
1909,0.5467625899280576,0.5982905982905983,0.2627737226277372,0.2260869565217391,0.3741007194244605,0.39316239316239315,0.19408095567420114,0.0954978261981594,0.4067302596714362,0.3954259062269862
1910,0.4464285714285714,0.43999999999999995,0.12727272727272726,0.16326530612244897,0.3035714285714286,0.36000000000000004,0.03186646824300317,0.035447813235115144,0.2656777019358345,0.2158584520381462
1911,0.3846153846153846,0.4367816091954023,0.1372549019607843,0.16470588235294115,0.2884615384615385,0.3448275862068966,0.0961242499769303,0.09334196611061035,0.29224537037037035,0.3168260038240918
1912,0.49504950495049505,0.5853658536585366,0.2222222222222222,0.3,0.25742574257425743,0.2926829268292683,0.07694131807026645,0.15592845929927648,0.3475303164744159,0.3975125944584384
1913,0.6138613861386137,0.5106382978723404,0.3434343434343434,0.19565217391304346,0.5148514851485149,0.3829787234042553,0.1655453046392017,0.03854132847627562,0.4753297684853807,0.38470259367554693
1914,0.4719101123595506,0.4266666666666667,0.18390804597701146,0.16438356164383564,0.3370786516853933,0.32,0.0805111000764593,0.08837046445557763,0.3701492537313433,0.31036655211912945
1915,0.5454545454545455,0.47887323943661975,0.3255813953488372,0.2608695652173913,0.3636363636363636,0.39436619718309857,0.10289528209632637,0.05089934892590172,0.5086107074743439,0.43103448275862066
1916,0.2888888888888889,0.3287671232876712,0.045454545454545456,0.08450704225352113,0.13333333333333333,0.1917808219178082,0.01153419728869882,0.03679506496542543,0.14066496163682862,0.1831404958677686
1917,0.3934426229508197,0.47368421052631576,0.16666666666666663,0.16216216216216214,0.2786885245901639,0.3157894736842105,0.06996381995524524,0.036887575849578545,0.3815560526969923,0.2919946228179552
1918,0.6818181818181818,0.4489795918367347,0.46511627906976744,0.3125,0.4772727272727273,0.30612244897959184,0.2839540593261807,0.18873614734999725,0.5626857793705031,0.38729031525994295
1919,0.5609756097560976,0.5507246376811594,0.4,0.41791044776119407,0.48780487804878053,0.5217391304347826,0.26789951568502807,0.20944921372599531,0.586438063597532,0.3977272727272728
1920,0.638655462184874,0.5483870967741936,0.3076923076923077,0.26229508196721313,0.40336134453781514,0.33870967741935487,0.1322864836335919,0.05289409442798695,0.5371228098500826,0.35292517386421507
1921,0.4242424242424242,0.2823529411764706,0.18556701030927836,0.0963855421686747,0.24242424242424243,0.25882352941176473,0.04167881115593022,0.034002989634680035,0.3880453121234032,0.23777111741557608
1922,0.38,0.4489795918367347,0.14285714285714285,0.14583333333333334,0.21999999999999997,0.2040816326530612,0.028667291694942056,0.029946106381606264,0.1761835791198502,0.1961998093510962
1923,0.33663366336633666,0.273972602739726,0.12121212121212123,0.11267605633802817,0.2772277227722772,0.16438356164383564,0.013243387827292846,0.03207143916009552,0.23337802274194352,0.10362694300518135
1924,0.3793103448275862,0.3243243243243243,0.15789473684210525,0.07339449541284403,0.24137931034482757,0.1981981981981982,0.11454475446002362,0.014774907399564273,0.26524064171122996,0.18164771593855972
1925,0.6666666666666667,0.6562500000000001,0.42105263157894735,0.45161290322580644,0.3076923076923077,0.34374999999999994,0.18138706785930134,0.13786649464848438,0.4645833333333333,0.3918325772849462
1926,0.4603174603174603,0.4615384615384615,0.27419354838709675,0.2352941176470588,0.25396825396825395,0.34615384615384615,0.19574586165872343,0.12631885758572514,0.3497804924603932,0.2830198457668814
1927,0.42857142857142855,0.45714285714285713,0.17073170731707318,0.17647058823529413,0.21428571428571427,0.22857142857142856,0.03099436555527029,0.0428596925372397,0.2768640350877193,0.2700394383179683
1928,0.4736842105263158,0.3098591549295775,0.27027027027027023,0.08695652173913043,0.3157894736842105,0.14084507042253522,0.12576299804399627,0.02085775285293966,0.3453977691740413,0.20562181422279407
1929,0.432,0.4943820224719101,0.22764227642276422,0.18390804597701146,0.30399999999999994,0.31460674157303375,0.1321933494682529,0.03215330440356704,0.341780434553872,0.28940373261702895
1930,0.5499999999999999,0.47887323943661964,0.4102564102564102,0.20289855072463772,0.27499999999999997,0.2535211267605634,0.27159627303716033,0.023619588039813094,0.5978260869565217,0.25211435925721637
1931,0.29729729729729726,0.30985915492957744,0.1111111111111111,0.14492753623188406,0.21621621621621623,0.28169014084507044,0.015622141216474922,0.09093798669760576,0.1212121212121212,0.2719512195121952
1932,0.3773584905660377,0.5765765765765766,0.15384615384615385,0.4036697247706422,0.26415094339622647,0.5045045045045045,0.053963875588827495,0.20018980009705678,0.3502563512113187,0.6837453974225567
1933,0.40336134453781514,0.4672897196261682,0.13675213675213674,0.1714285714285714,0.2184873949579832,0.26168224299065423,0.028419556369877374,0.04326728276552578,0.2782931354359926,0.30614494475038695
1934,0.37777777777777777,0.3466666666666667,0.18181818181818185,0.08219178082191782,0.3555555555555556,0.18666666666666668,0.04309006047076053,0.018686804489766475,0.3132754342431762,0.21922307912025135
1935,0.46153846153846156,0.3116883116883117,0.27450980392156865,0.21333333333333332,0.3653846153846153,0.23376623376623376,0.11937739359683008,0.1511224641254248,0.43832923832923837,0.2758808177468465
1936,0.41818181818181815,0.43373493975903615,0.24074074074074076,0.2716049382716049,0.2909090909090909,0.3614457831325301,0.15313822724490136,0.13144499397616025,0.37191037191037196,0.2692878056199856
1937,0.5046728971962617,0.5346534653465346,0.26666666666666666,0.24242424242424243,0.4485981308411215,0.43564356435643564,0.07924598793675405,0.08678355060660481,0.41926597938144333,0.44912383194297684
1938,0.49523809523809526,0.44999999999999996,0.21359223300970873,0.15384615384615383,0.3428571428571428,0.29999999999999993,0.09391131113662976,0.08591087563325714,0.4651636909583832,0.2732704334930904
1939,0.15189873417721522,0.3058823529411765,0.05194805194805195,0.09638554216867469,0.10126582278481011,0.21176470588235294,0.01323614238074055,0.01465869850971218,0.13808049535603714,0.25030211480362535
1940,0.6476190476190475,0.4421052631578947,0.33009708737864074,0.23655913978494622,0.4571428571428572,0.27368421052631575,0.19289512159786373,0.10828839550428355,0.4567566935180241,0.2896018822488449
1941,0.5352112676056338,0.5217391304347826,0.24285714285714283,0.24778761061946905,0.29577464788732394,0.3652173913043478,0.18289441873227932,0.13831811368475083,0.42747004359058893,0.2836473253408095
1942,0.4615384615384615,0.4222222222222223,0.09803921568627451,0.0909090909090909,0.23076923076923075,0.24444444444444444,0.016973615113481628,0.01412096277630769,0.3211969031178071,0.2680609284332689
1943,0.5591397849462365,0.5277777777777778,0.37362637362637363,0.2571428571428571,0.49462365591397844,0.4444444444444444,0.22526596179110092,0.1195444975694423,0.5591184573002757,0.37747579225352107
1944,0.5714285714285715,0.5974025974025974,0.2916666666666667,0.32,0.4489795918367347,0.49350649350649345,0.12944083548863067,0.15706629058133043,0.4593903164284397,0.38057890013054835
1945,0.5074626865671641,0.505050505050505,0.22727272727272724,0.3092783505154639,0.26865671641791045,0.3838383838383838,0.12358752573306214,0.11416643924217942,0.35804956435981505,0.326708404872155
1946,0.5309734513274337,0.5750000000000001,0.2882882882882883,0.4358974358974359,0.2831858407079646,0.55,0.10000160006400306,0.24292977518185258,0.37139877776699975,0.3931623931623931
1947,0.24742268041237114,0.16666666666666666,0.0631578947368421,0.024390243902439025,0.18556701030927836,0.11904761904761904,0.013433582022038107,0.00961889788545792,0.1572938689217759,0.10425909494232474
1948,0.4421052631578947,0.4444444444444444,0.2150537634408602,0.25316455696202533,0.3368421052631579,0.29629629629629634,0.18282472485667683,0.15414816743964563,0.29355501566686343,0.3107237174188168
1949,0.358974358974359,0.2978723404255319,0.08695652173913045,0.06521739130434782,0.17094017094017094,0.14893617021276595,0.024557150113447886,0.013863341114467655,0.2818181818181818,0.22306597057427618
1950,0.28571428571428575,0.5217391304347827,0.08333333333333334,0.208955223880597,0.18367346938775508,0.2898550724637681,0.013712360858743172,0.02367111362157911,0.1928502191808567,0.27688229338732884
1951,0.5132743362831859,0.47619047619047616,0.2162162162162162,0.24390243902439024,0.3008849557522124,0.38095238095238093,0.06568550058916131,0.17535258817151533,0.4791666666666667,0.3817201327433628
1952,0.4193548387096774,0.4859813084112149,0.14754098360655737,0.19047619047619047,0.30645161290322576,0.3177570093457944,0.02956381498332535,0.0477232154483013,0.24568715083798884,0.26574083844317037
1953,0.3111111111111111,0.6,0.15909090909090912,0.28571428571428575,0.26666666666666666,0.41999999999999993,0.07276375309803214,0.04457483297364406,0.17862570560138946,0.5150232773359343
1954,0.4337349397590361,0.6352941176470588,0.17283950617283952,0.3373493975903615,0.26506024096385544,0.39999999999999997,0.04707922854280622,0.1596552515137844,0.3066450943935926,0.4948337129840547
1955,0.4754098360655738,0.4230769230769231,0.2833333333333333,0.11764705882352941,0.4098360655737705,0.2884615384615385,0.17001288809858583,0.01839424215236725,0.37007492376355594,0.25153418010560863
1956,0.5357142857142857,0.5526315789473684,0.30909090909090914,0.16216216216216214,0.3214285714285714,0.31578947368421056,0.13401434473469037,0.037580154149470295,0.44289789219845493,0.30384006334125097
1957,0.42857142857142855,0.42424242424242425,0.21951219512195122,0.18750000000000003,0.2380952380952381,0.24242424242424243,0.03725917780842771,0.03924032282136175,0.30743801652892566,0.17341040462427745
1958,0.3888888888888889,0.4155844155844156,0.09859154929577466,0.05333333333333333,0.19444444444444445,0.28571428571428575,0.039538820347482406,0.014137574519930989,0.3339108263598326,0.21502952227589908
1959,0.48214285714285715,0.4123711340206186,0.07272727272727271,0.10526315789473684,0.17857142857142858,0.16494845360824742,0.014980620180224391,0.03007658090196756,0.28750282485875706,0.17509727626459143
1960,0.37500000000000006,0.39999999999999997,0.11111111111111112,0.14814814814814814,0.171875,0.21818181818181817,0.014512321436219094,0.014933946395183618,0.20015748031496058,0.25891744913403963
1961,0.5132743362831859,0.4395604395604395,0.2522522522522523,0.15730337078651685,0.3185840707964602,0.24175824175824173,0.12146225872770755,0.0194954132532325,0.3715935070873343,0.23056868176633538
1962,0.4318181818181818,0.5507246376811594,0.23255813953488372,0.3283582089552239,0.27272727272727276,0.37681159420289856,0.14187543102220676,0.2315365683956557,0.40937288864320376,0.41093353329659316
1963,0.42105263157894735,0.4358974358974359,0.19354838709677416,0.2631578947368421,0.3578947368421052,0.3846153846153846,0.13240628161243978,0.1547918519500672,0.3128507295173962,0.31706161137440764
1964,0.42424242424242425,0.35616438356164387,0.20618556701030927,0.11267605633802817,0.3434343434343435,0.2191780821917808,0.07515153914064741,0.020315529420776156,0.3581072351421189,0.1902428973695657
1965,0.4423076923076923,0.43243243243243246,0.1764705882352941,0.2018348623853211,0.2692307692307692,0.36036036036036034,0.07942549363825657,0.11731035143205971,0.3081026785714286,0.3500003339857188
1966,0.4418604651162791,0.22535211267605634,0.2380952380952381,0.02898550724637681,0.3255813953488372,0.19718309859154928,0.10103674020661256,0.015362849996515139,0.43687637409098584,0.11428571428571428
1967,0.6382978723404256,0.6024096385542169,0.30434782608695654,0.24691358024691357,0.40425531914893614,0.4337349397590362,0.17225193377043252,0.1959450785993979,0.4390755947553393,0.43501772799518473
1968,0.45637583892617445,0.3789473684210526,0.14965986394557823,0.10752688172043011,0.2550335570469799,0.23157894736842102,0.029302072667172503,0.018859398893621784,0.38851511730947763,0.1945014015780731
1969,0.6086956521739131,0.45454545454545453,0.24444444444444444,0.11627906976744186,0.28260869565217395,0.25,0.12082057004156244,0.0259564415236943,0.43595079118265806,0.23680176424710211
1970,0.27722772277227714,0.2891566265060241,0.0606060606060606,0.14814814814814817,0.1584158415841584,0.26506024096385544,0.013839209880933743,0.03606795609134687,0.16031654399384226,0.21520467836257307
1971,0.5737704918032787,0.5423728813559322,0.26666666666666666,0.25862068965517243,0.40983606557377056,0.3220338983050847,0.11733483563249557,0.08746740746374837,0.47041870936555485,0.44483958590144984
1972,0.4316546762589928,0.34108527131782945,0.1313868613138686,0.11023622047244094,0.2589928057553957,0.20155038759689922,0.021516846666641398,0.02145794533331065,0.2800780831131864,0.17793687290969898
1973,0.5271317829457365,0.5048543689320388,0.3307086614173228,0.27722772277227714,0.372093023255814,0.4077669902912621,0.26082765624620835,0.22458540480799136,0.3198982601450993,0.2729264347576831
1974,0.5252525252525253,0.3380281690140845,0.24742268041237114,0.11594202898550725,0.303030303030303,0.3098591549295775,0.1184010165730705,0.01936632132196306,0.437055540552705,0.21754535147392287
1975,0.6126126126126126,0.6363636363636365,0.3853211009174311,0.37209302325581395,0.4864864864864864,0.5227272727272727,0.3071242350365383,0.25448113759211,0.5588174564396534,0.44390257814282447
1976,0.3333333333333333,0.45901639344262296,0.17073170731707318,0.13559322033898305,0.2619047619047619,0.3278688524590164,0.1347074304649598,0.021786562244985277,0.2684871689396576,0.2581803469377434
1977,0.2696629213483146,0.37333333333333335,0.13793103448275862,0.1917808219178082,0.24719101123595508,0.2933333333333334,0.09899454101616163,0.13497563057408893,0.3121147682445759,0.29070228595903996
1978,0.4583333333333333,0.5494505494505495,0.21276595744680848,0.3146067415730337,0.35416666666666663,0.3736263736263736,0.08776230670079477,0.11535569229124434,0.4657963446475196,0.5398525719886778
1979,0.5238095238095237,0.5365853658536586,0.3170731707317073,0.225,0.4523809523809524,0.34146341463414637,0.1985295651629352,0.05025022118172459,0.48491387356175947,0.41190910524063695
1980,0.5,0.33766233766233766,0.2553191489361702,0.13333333333333333,0.3125,0.28571428571428575,0.11538267844591657,0.019133137335032815,0.5375079719387754,0.2373925925925926
1981,0.3603603603603604,0.25806451612903225,0.11009174311926605,0.04395604395604396,0.25225225225225223,0.17204301075268816,0.06157123341766962,0.01263221558550226,0.20888939670932358,0.1400089605734767
1982,0.45614035087719296,0.5510204081632653,0.25,0.3125,0.38596491228070173,0.44897959183673464,0.15502438015135697,0.19219407211695028,0.45804694835680754,0.49596097560975616
1983,0.41304347826086957,0.23529411764705882,0.13333333333333336,0.12121212121212122,0.2826086956521739,0.17647058823529413,0.04127648373153852,0.038504519018271906,0.37622391047969067,0.07874015748031496
1984,0.35772357723577236,0.3870967741935484,0.1652892561983471,0.1978021978021978,0.29268292682926833,0.27956989247311825,0.11161133657801552,0.16392772674508457,0.3808367780749712,0.32179664980692885
1985,0.4464285714285715,0.4615384615384615,0.14545454545454545,0.15730337078651688,0.3214285714285714,0.2857142857142857,0.014848091986898446,0.03952745497467512,0.3262094125881502,0.36578366445916116
1986,0.5,0.6461538461538462,0.2682926829268293,0.34920634920634924,0.3095238095238095,0.27692307692307694,0.14358701360596682,0.17236210977436373,0.4324407510003078,0.4356060606060607
1987,0.44943820224719105,0.42857142857142855,0.18390804597701146,0.14705882352941174,0.22471910112359553,0.19999999999999998,0.08728913550720153,0.09695847481703304,0.3590349740932643,0.32812594610959744
1988,0.37499999999999994,0.5217391304347826,0.05128205128205128,0.3283582089552239,0.19999999999999998,0.43478260869565216,0.014242196946931705,0.21698304986619052,0.20594187896859112,0.3375668449197861
1989,0.39682539682539686,0.4155844155844156,0.1774193548387097,0.18666666666666668,0.20634920634920634,0.2597402597402597,0.06379412996646219,0.04104002889093719,0.37799401197604793,0.29581436258278143
1990,0.660377358490566,0.5744680851063829,0.576923076923077,0.30434782608695654,0.6415094339622641,0.425531914893617,0.3056936884355273,0.15448739460725425,0.6585278626698745,0.46807909604519776
1991,0.41666666666666663,0.4,0.14893617021276598,0.1686746987951807,0.29166666666666663,0.30588235294117644,0.016639012025123044,0.036302916215581765,0.38577274069491124,0.27201592366953553
1992,0.5185185185185186,0.4742268041237114,0.30188679245283023,0.2736842105263158,0.462962962962963,0.4123711340206186,0.21915801729869583,0.1735628241541669,0.49201075779148873,0.36579190305898385
1993,0.3742690058479532,0.3055555555555555,0.14201183431952663,0.09859154929577464,0.17543859649122806,0.16666666666666666,0.049611844358434645,0.04435896039382951,0.18930228341336533,0.2024741015408143
1994,0.5599999999999999,0.417910447761194,0.20809248554913296,0.16666666666666669,0.26285714285714284,0.2238805970149254,0.04039322734807821,0.0267890686207332,0.35921104536489146,0.2352484472049689
1995,0.35514018691588783,0.5714285714285715,0.13333333333333333,0.32,0.18691588785046728,0.44155844155844154,0.022908772036214792,0.1919328261354665,0.2564006024096385,0.46728064179587725
1996,0.49056603773584906,0.4375,0.23076923076923075,0.1702127659574468,0.22641509433962265,0.20833333333333334,0.09815577016627534,0.09416034954139203,0.3686010582974621,0.2929546986614097
1997,0.2826086956521739,0.3333333333333333,0.06666666666666665,0.10526315789473685,0.2173913043478261,0.20512820512820512,0.015904297349587267,0.02577290876346665,0.17980417018878556,0.16097089723463345
1998,0.4044943820224719,0.42424242424242425,0.18390804597701146,0.15625,0.22471910112359553,0.27272727272727276,0.07252605189561437,0.08434096828647734,0.30976149140211634,0.26943361614308653
1999,0.3092783505154639,0.3037974683544304,0.0631578947368421,0.05194805194805195,0.2061855670103093,0.1772151898734177,0.012882549225328634,0.016474575791240956,0.2669598358252712,0.20552847415660785
2000,0.35200000000000004,0.3789473684210526,0.14634146341463417,0.15053763440860213,0.22399999999999998,0.3157894736842105,0.02563631217412045,0.02079180899189383,0.33206412825651305,0.24912732712765956
2001,0.5750000000000001,0.4507042253521127,0.30769230769230765,0.14492753623188404,0.39999999999999997,0.25352112676056343,0.04759600467171392,0.0371749241029078,0.4983240223463687,0.2108134920634921
2002,0.35185185185185186,0.5106382978723405,0.11320754716981132,0.26086956521739135,0.22222222222222224,0.3617021276595745,0.05952523922534138,0.1377209342807476,0.26363459019591456,0.4631542699724518
2003,0.3541666666666667,0.43037974683544306,0.10638297872340427,0.12987012987012989,0.18749999999999997,0.30379746835443044,0.012646071698454286,0.017317490673177862,0.35108519598315513,0.36826367652055725
2004,0.5112781954887218,0.41904761904761906,0.21374045801526717,0.2718446601941748,0.36090225563909767,0.3428571428571428,0.043691337194082115,0.0782540609802082,0.25916221898754654,0.194994918699187
2005,0.5769230769230769,0.4375,0.33333333333333337,0.1276595744680851,0.42307692307692313,0.18749999999999997,0.2507376356833394,0.01581218796598209,0.45556821381610385,0.23427524198297026
2006,0.5333333333333333,0.34426229508196726,0.25675675675675674,0.15000000000000002,0.29333333333333333,0.26229508196721313,0.09555325088940472,0.027268414396955383,0.2977356327330053,0.22360204195422947
2007,0.38636363636363635,0.5277777777777778,0.20930232558139533,0.2571428571428572,0.22727272727272727,0.2222222222222222,0.10777245529804232,0.13082252574718825,0.31318082788671026,0.3564982346777957
2008,0.5714285714285714,0.5818181818181818,0.18803418803418803,0.16666666666666666,0.31932773109243695,0.2909090909090909,0.03784219180388753,0.037907949382939524,0.4062246438822793,0.34228007181328535
2009,0.375,0.3724137931034483,0.1971830985915493,0.12587412587412586,0.3194444444444444,0.23448275862068962,0.09923807088180456,0.014209304817575074,0.2648378191856453,0.2723095975232198
2010,0.2153846153846154,0.20312499999999997,0.03125,0.015873015873015872,0.15384615384615385,0.140625,0.008287424277099725,0.004617078818203884,0.12832125603864733,0.09581881533101046
2011,0.6060606060606061,0.4615384615384615,0.21538461538461537,0.17391304347826086,0.30303030303030304,0.3076923076923077,0.14134832933907765,0.08115271897766708,0.3494598201805409,0.26944005616991396
2012,0.5357142857142857,0.5454545454545454,0.1818181818181818,0.2558139534883721,0.32142857142857145,0.43181818181818177,0.06130092369662883,0.12773605610501024,0.45072871837851924,0.3475303164744159
2013,0.5039370078740159,0.4242424242424242,0.256,0.10309278350515463,0.3937007874015749,0.3636363636363637,0.09793316925795417,0.028387481895773576,0.4924292297564186,0.29018264840182645
2014,0.5517241379310345,0.5,0.30588235294117644,0.22857142857142856,0.39080459770114934,0.3333333333333333,0.05810437612217841,0.04562309457484729,0.5205721229890822,0.37361014994232983
2015,0.14285714285714285,0.1176470588235294,0.0,0.0,0.09523809523809523,0.02941176470588235,0,0.004089349842971759,0.04166666666666668,0.02222222222222222
2016,0.5454545454545454,0.4038461538461538,0.28865979381443296,0.0784313725490196,0.4848484848484848,0.1730769230769231,0.11964258135552995,0.016075475828140333,0.5199274570641962,0.26927966101694917
2017,0.6969696969696969,0.8070175438596492,0.6153846153846154,0.6964285714285714,0.6515151515151516,0.5614035087719298,0.4111419567477151,0.5557929026768856,0.6971862862482844,0.7349169175867069
2018,0.5039370078740157,0.3673469387755102,0.24,0.10416666666666667,0.2677165354330709,0.24489795918367346,0.11015802380984063,0.01796506967950386,0.315767928249786,0.13740438892414575
2019,0.34343434343434337,0.38961038961038963,0.10309278350515466,0.10666666666666667,0.2222222222222222,0.2857142857142857,0.013863341114467655,0.031524833852735246,0.15317286652078774,0.2205019939010087
2020,0.4126984126984127,0.5714285714285714,0.17741935483870966,0.1875,0.28571428571428575,0.24489795918367344,0.03779923165508146,0.03340141609870016,0.31061656599300935,0.3199916614550761
2021,0.4833333333333333,0.4429530201342282,0.2711864406779661,0.14965986394557823,0.3166666666666667,0.2953020134228188,0.03957669983215952,0.03402233172813786,0.28526761699838615,0.2771993911719939
2022,0.5298013245033113,0.4297520661157025,0.28187919463087246,0.21848739495798322,0.3178807947019867,0.3305785123966942,0.14516389496555823,0.15205265094325626,0.41451690605416613,0.2940386564668578
2023,0.6071428571428571,0.7307692307692307,0.43636363636363634,0.5882352941176471,0.42857142857142855,0.5,0.32997475086815276,0.3981317970935804,0.4224249141162888,0.4864715494040754
2024,0.513888888888889,0.4967320261437909,0.2112676056338028,0.2251655629139073,0.40277777777777773,0.392156862745098,0.14205843477952465,0.13328861988736582,0.35444849115504684,0.37859222389181063
2025,0.3076923076923077,0.2654867256637168,0.05673758865248227,0.05405405405405405,0.11188811188811189,0.1415929203539823,0.009777282281450965,0.0030114500473292704,0.18002014665901236,0.07513661202185792
2026,0.5306122448979592,0.4411764705882353,0.27586206896551724,0.3283582089552239,0.4081632653061225,0.39705882352941174,0.17601251731795936,0.1736646686708719,0.3404813440527726,0.3069195160202744
2027,0.42857142857142855,0.572972972972973,0.16494845360824745,0.28415300546448086,0.29591836734693877,0.4432432432432432,0.0684463635891538,0.06592198759220672,0.26231636623521004,0.31065452755905515
2028,0.3697478991596638,0.5434782608695652,0.17094017094017094,0.26666666666666666,0.2689075630252101,0.2826086956521739,0.03683963963607931,0.04725401866956742,0.24256982049739265,0.34765781634874265
2029,0.43678160919540227,0.5974025974025974,0.2352941176470588,0.4,0.41379310344827586,0.4675324675324675,0.21195722044582718,0.31149206739821345,0.34375453885257806,0.49053911589355825
2030,0.4102564102564103,0.5,0.15652173913043477,0.24444444444444444,0.3076923076923077,0.28260869565217395,0.10692452429600897,0.06096095577440523,0.2984769545237986,0.2610779224267259
2031,0.6956521739130435,0.5510204081632654,0.49557522123893805,0.33333333333333337,0.5739130434782609,0.4081632653061224,0.281786921372182,0.1423878674565796,0.5193614219881502,0.3290700814550113
2032,0.4772727272727273,0.5217391304347826,0.2558139534883721,0.3283582089552239,0.3181818181818182,0.43478260869565216,0.15029204094905121,0.18892963826656214,0.40888888888888886,0.4201680672268907
2033,0.46956521739130436,0.44000000000000006,0.1592920353982301,0.061224489795918366,0.3304347826086957,0.26,0.0153086342603718,0.012133650006341503,0.34248103525211965,0.2418014978401452
2034,0.4727272727272727,0.4235294117647059,0.2962962962962963,0.19277108433734938,0.43636363636363634,0.30588235294117644,0.1959207027727648,0.12486374823840939,0.4543582317337542,0.3679493058740151
2035,0.5176470588235295,0.5238095238095238,0.38554216867469876,0.36585365853658536,0.39999999999999997,0.42857142857142855,0.2515118408942346,0.25434292071719206,0.5387931034482758,0.5091028453396955
2036,0.5359477124183006,0.5483870967741935,0.27814569536423844,0.2459016393442623,0.3398692810457516,0.24193548387096772,0.17646679484329916,0.1608934333240399,0.46386813116021386,0.37818082743464226
2037,0.47706422018348627,0.27906976744186046,0.16822429906542058,0.023809523809523808,0.3853211009174312,0.186046511627907,0.06846475974153583,0.010855743210015298,0.36927691937143736,0.11088709677419356
2038,0.5740740740740741,0.4615384615384615,0.2075471698113208,0.18421052631578944,0.24074074074074076,0.20512820512820515,0.098603291286199,0.046190381778730104,0.4792570498915401,0.2716701711136891
2039,0.29059829059829057,0.14285714285714285,0.034782608695652174,0.0,0.10256410256410256,0.057142857142857134,0.004303718913135972,0.006184667464058876,0.12106537530266344,0.04054054054054054
2040,0.6194690265486725,0.6739130434782609,0.3423423423423423,0.4222222222222222,0.42477876106194684,0.5217391304347826,0.19998615624210594,0.2397500754691918,0.4812691548001195,0.4680695327212805
2041,0.5813953488372093,0.5783132530120482,0.28571428571428564,0.2962962962962963,0.3023255813953488,0.31325301204819284,0.15432603662740563,0.1686730079436037,0.4670822570792268,0.4484028888565751
2042,0.41481481481481486,0.2549019607843137,0.19548872180451127,0.14,0.3111111111111111,0.21568627450980393,0.12516005012860815,0.07378528590759947,0.3323106806691416,0.13432653061224487
2043,0.4230769230769231,0.5168539325842697,0.19607843137254902,0.25287356321839083,0.3653846153846153,0.40449438202247195,0.1381513531043138,0.1769712723813187,0.36113360323886645,0.3726851851851851
2044,0.5806451612903226,0.5,0.24175824175824173,0.27272727272727276,0.30107526881720426,0.2647058823529412,0.05231470616409397,0.03617386690059042,0.3652388443935926,0.244982512779123
2045,0.45398773006134974,0.4461538461538461,0.2484472049689441,0.296875,0.3067484662576687,0.36923076923076925,0.17247907198005052,0.11342376978652158,0.3021146697520986,0.24057974785168443
2046,0.3448275862068966,0.47887323943661975,0.09411764705882353,0.14492753623188404,0.16091954022988506,0.25352112676056343,0.03248429723773907,0.023156671020460835,0.264237926575589,0.21141754218401784
2047,0.5,0.5263157894736842,0.169811320754717,0.23214285714285715,0.2592592592592593,0.2982456140350877,0.03641930949593228,0.036971212318401364,0.36293787662861016,0.3790473794932772
2048,0.38095238095238093,0.41025641025641024,0.23300970873786406,0.2631578947368421,0.20952380952380953,0.25641025641025644,0.1302073057408704,0.16740317817915037,0.32115524781341115,0.251890542440254
