sample_id,BART_post_rouge1,PEGASUS_post_rouge1,BART_post_rouge2,PEGASUS_post_rouge2,BART_post_rougel,PEGASUS_post_rougel,BART_post_bleu,PEGASUS_post_bleu,BART_post_meteor,PEGASUS_post_meteor
6840,0.43537414965986393,0.345679012345679,0.2482758620689655,0.16250000000000003,0.21768707482993196,0.1728395061728395,0.13746856584627043,0.09047081233468729,0.33878360868156787,0.2203575795510786
6841,0.41379310344827586,0.45,0.2352941176470588,0.25641025641025644,0.41379310344827586,0.45,0.10151973215744818,0.10097533284009591,0.36947791164658633,0.3563856204156479
6842,0.375,0.4642857142857143,0.20634920634920637,0.14545454545454545,0.265625,0.25,0.10598780323809842,0.06789311587451442,0.257408928357545,0.2650927769652328
6843,0.3917525773195876,0.5517241379310345,0.16842105263157894,0.4,0.28865979381443296,0.5057471264367817,0.06500143297147369,0.18014267897960146,0.29839572192513364,0.4195026426860336
6844,0.5692307692307692,0.6373626373626373,0.34375,0.3820224719101124,0.43076923076923074,0.4835164835164836,0.21272095580091518,0.15812039715236065,0.49736909834424775,0.40837120045183817
6845,0.5104602510460251,0.43265306122448977,0.20253164556962028,0.1646090534979424,0.27615062761506276,0.2612244897959184,0.08361961187180088,0.06625638734044047,0.2503232771695454,0.25379034669856665
6846,0.3728813559322034,0.5196850393700787,0.10344827586206896,0.32,0.22033898305084745,0.4409448818897638,0.04906181826390554,0.24984257193140427,0.27388833992094863,0.4436289851565209
6847,0.39999999999999997,0.5225225225225225,0.22033898305084745,0.3119266055045871,0.26666666666666666,0.36036036036036034,0.09081625231038637,0.16234178728674326,0.37733529990167164,0.5485012993581224
6848,0.3644859813084112,0.2830188679245283,0.1320754716981132,0.06666666666666667,0.17757009345794394,0.14150943396226415,0.06487153915940141,0.015696055345503914,0.18935900335933906,0.14164183296971591
6849,0.509090909090909,0.5238095238095238,0.24074074074074076,0.31707317073170727,0.32727272727272727,0.380952380952381,0.15507833376340666,0.2623924764722929,0.5316613471848469,0.4588458581587546
6850,0.5222929936305732,0.5511811023622046,0.33548387096774196,0.4,0.42038216560509556,0.5039370078740157,0.24132786431856576,0.28460928289025306,0.5336127633424932,0.5331879400061218
6851,0.4444444444444444,0.4313725490196078,0.16129032258064516,0.18000000000000002,0.3650793650793651,0.37254901960784315,0.02929291946815824,0.03973275014163891,0.3398562393521436,0.29924852388620504
6852,0.5135135135135135,0.5070422535211268,0.34246575342465757,0.34285714285714286,0.36486486486486486,0.4507042253521127,0.23209656371835063,0.2446935053102291,0.4100216622962034,0.4186645235988599
6853,0.7222222222222221,0.6200000000000001,0.6261682242990655,0.5454545454545455,0.4722222222222222,0.54,0.4021062752703991,0.28891626814722465,0.5221755341842683,0.42110888582896844
6854,0.3882352941176471,0.425531914893617,0.16666666666666666,0.15053763440860213,0.27058823529411763,0.26595744680851063,0.08429376570899073,0.10236895460820186,0.2368800461361015,0.2904790850224247
6855,0.273972602739726,0.39669421487603307,0.09722222222222221,0.08403361344537814,0.1917808219178082,0.18181818181818182,0.05565793846337979,0.030978320909217746,0.2406535789097226,0.26490685965092553
6856,0.27956989247311825,0.2556390977443609,0.04395604395604395,0.03053435114503817,0.21505376344086025,0.13533834586466165,0.014727093431436971,0.00849921634794117,0.17685143418154803,0.2039813746849502
6857,0.3023255813953488,0.35616438356164387,0.11904761904761905,0.16901408450704225,0.23255813953488372,0.3013698630136986,0.07713181697031174,0.029296398918689483,0.2634340167882207,0.28863387434033655
6858,0.4897959183673469,0.411764705882353,0.24827586206896557,0.11940298507462688,0.36734693877551017,0.25,0.0585352600450657,0.0220925584469178,0.3744362674208096,0.29502657116451014
6859,0.4722222222222222,0.4197530864197531,0.2676056338028169,0.17500000000000002,0.40277777777777773,0.32098765432098764,0.10708246290421289,0.10627462596201588,0.25786343088270286,0.24074155211128762
6860,0.7636363636363637,0.3285714285714285,0.7239263803680981,0.05797101449275362,0.7515151515151515,0.21428571428571427,0.4874537727697391,0.020464026101734187,0.8039816232771821,0.21196164125481945
6861,0.5039370078740157,0.4770642201834862,0.384,0.29906542056074764,0.4251968503937008,0.40366972477064217,0.30081517457436696,0.22836431103713695,0.611336976806185,0.4688914939277783
6862,0.5732484076433122,0.35460992907801414,0.2709677419354839,0.07194244604316546,0.3439490445859873,0.18439716312056736,0.1307085191851789,0.011149250942091824,0.44702805819326435,0.1567064228569612
6863,0.42105263157894735,0.43243243243243246,0.1733333333333333,0.14678899082568805,0.26315789473684215,0.23423423423423423,0.0717900175814847,0.029344544468831443,0.2808094105656532,0.2593783686669062
6864,0.3466666666666667,0.3649635036496351,0.09459459459459459,0.08888888888888888,0.24000000000000005,0.1897810218978102,0.020943843746071732,0.01981574890787891,0.2008538164728501,0.19718521017222324
6865,0.44000000000000006,0.5714285714285713,0.22448979591836732,0.2921348314606741,0.33999999999999997,0.3956043956043956,0.12146971409579893,0.15445410847073884,0.2572874493927126,0.43353086419753095
6866,0.4230769230769231,0.43859649122807015,0.2745098039215686,0.19642857142857145,0.40384615384615385,0.28070175438596495,0.17946797172178303,0.11718650491182282,0.24442239858906523,0.29559021760061627
6867,0.4285714285714286,0.4210526315789474,0.14583333333333334,0.1935483870967742,0.28571428571428575,0.3368421052631579,0.030891581672482227,0.12041494936658495,0.3126050420168067,0.28511469414893614
6868,0.37209302325581395,0.3622047244094488,0.09448818897637795,0.096,0.26356589147286824,0.2362204724409449,0.043405622553443046,0.04384256821443283,0.28224064583239733,0.2736560770338919
6869,0.35460992907801414,0.30107526881720426,0.15827338129496404,0.13186813186813187,0.28368794326241137,0.23655913978494625,0.07533521010895741,0.08744696708014982,0.30953821334946563,0.2283341371887021
6870,0.59375,0.5826771653543307,0.28571428571428575,0.32,0.37500000000000006,0.4094488188976378,0.1047540150659162,0.12455368368876239,0.47377012185948536,0.500392464678179
6871,0.2061855670103093,0.2061855670103093,0.08421052631578949,0.08421052631578949,0.18556701030927833,0.18556701030927833,0.04114212836378983,0.04114212836378983,0.1824845679012346,0.1824845679012346
6872,0.40336134453781514,0.3220338983050847,0.10256410256410257,0.10344827586206895,0.2521008403361345,0.1694915254237288,0.05601748457840769,0.05290554280764955,0.24747767857142858,0.1718967156755175
6873,0.3137254901960784,0.36585365853658536,0.08,0.15,0.17647058823529413,0.29268292682926833,0.009680725341678643,0.07195213544257117,0.1783835998712032,0.27435574093833864
6874,0.6885245901639344,0.7154471544715446,0.45,0.4793388429752066,0.6065573770491803,0.6341463414634146,0.3783272770616016,0.380858035373966,0.625,0.637423160816974
6875,0.5521472392638037,0.5428571428571428,0.2732919254658385,0.2898550724637681,0.4171779141104294,0.45714285714285713,0.10470874523733069,0.11313429967223497,0.4087795339272486,0.34136980685131196
6876,0.5048543689320388,0.3516483516483517,0.2772277227722772,0.06741573033707865,0.4077669902912622,0.21978021978021978,0.21074502026949388,0.015525263673544724,0.4571530522617479,0.18057245886860493
6877,0.3826086956521739,0.33333333333333326,0.12389380530973451,0.1320754716981132,0.20869565217391306,0.2037037037037037,0.028419556369877374,0.02925410223359826,0.2984469093891587,0.25130975769482644
6878,0.4961240310077519,0.46296296296296297,0.2047244094488189,0.1509433962264151,0.21705426356589147,0.3518518518518518,0.0889479631634868,0.09282544875210458,0.3378169883303411,0.2605757009345795
6879,0.23913043478260868,0.27027027027027023,0.0,0.0,0.13043478260869568,0.2162162162162162,0.005598047878805489,0.00732573993509772,0.1510989010989011,0.12968299711815562
6880,0.44329896907216493,0.4725274725274725,0.20833333333333331,0.2333333333333333,0.36082474226804123,0.3516483516483517,0.14637357684643473,0.15189829163968704,0.32578729334461376,0.34433703305883756
6881,0.4044943820224719,0.463768115942029,0.13636363636363638,0.2058823529411765,0.23595505617977527,0.30434782608695654,0.04541854813964726,0.06936893753053408,0.28408467864757847,0.29266876021241833
6882,0.35151515151515156,0.3787878787878788,0.1226993865030675,0.20000000000000004,0.2545454545454546,0.3333333333333333,0.0789896668660556,0.17778131205151854,0.206043956043956,0.2342915790824131
6883,0.6774193548387097,0.8043478260869565,0.540983606557377,0.7555555555555555,0.6129032258064515,0.8043478260869565,0.34926496400285006,0.4489634481880857,0.6272794616792325,0.6297837532540883
6884,0.3232323232323232,0.40404040404040403,0.10309278350515463,0.16494845360824742,0.18181818181818182,0.30303030303030304,0.057446387286086247,0.07560369744522255,0.23744680851063832,0.3262411347517731
6885,0.25806451612903225,0.463768115942029,0.021978021978021976,0.208955223880597,0.12903225806451613,0.3768115942028986,0.00876496357013749,0.13230152143737722,0.16034985422740525,0.37749912922326717
6886,0.5534591194968553,0.5,0.2165605095541401,0.19047619047619047,0.33962264150943394,0.34375,0.1002892660650601,0.03827314741568167,0.3882031745531476,0.27186846529172987
6887,0.4242424242424242,0.3488372093023256,0.16494845360824742,0.09523809523809525,0.24242424242424246,0.18604651162790697,0.06392177688561133,0.017812705640334513,0.3293165573867328,0.27555555555555555
6888,0.6105263157894736,0.523489932885906,0.3191489361702128,0.29931972789115646,0.3368421052631579,0.38926174496644295,0.17325335158870867,0.10599046645304541,0.447686383107611,0.3399047590171949
6889,0.4,0.22784810126582278,0.07766990291262135,0.0,0.20952380952380953,0.1518987341772152,0.010821339066948387,0.005659781267062267,0.17241379310344826,0.048661800486618
6890,0.4672897196261682,0.37362637362637363,0.2285714285714286,0.24719101123595508,0.33644859813084116,0.3076923076923077,0.04499282615104464,0.030256042763474593,0.28140106034617185,0.2327224679726547
6891,0.36619718309859156,0.46428571428571425,0.17391304347826086,0.33333333333333326,0.2816901408450704,0.46428571428571425,0.10422323780099492,0.23440058276054604,0.37892151389974316,0.4711111111111111
6892,0.4651162790697674,0.4307692307692308,0.23809523809523808,0.2222222222222222,0.39534883720930236,0.3076923076923077,0.07180344843678853,0.048540905267463956,0.4827104810996563,0.3536031228080876
6893,0.4444444444444444,0.5090909090909091,0.20869565217391306,0.35185185185185186,0.25641025641025644,0.3818181818181818,0.13447097741032654,0.23269866663836722,0.3716701482850222,0.42765055947141545
6894,0.5154639175257731,0.5420560747663551,0.16842105263157894,0.1904761904761905,0.3711340206185567,0.42990654205607476,0.15318500535118462,0.020187175614022803,0.32206632653061223,0.4000565784200476
6895,0.23008849557522124,0.38235294117647056,0.07207207207207207,0.1818181818181818,0.1415929203539823,0.2647058823529412,0.011325913082279102,0.023308505703365075,0.23002006558018895,0.22862675007447125
6896,0.3443708609271523,0.3225806451612903,0.08053691275167785,0.0784313725490196,0.1456953642384106,0.15483870967741936,0.007545982689156253,0.009931071719387913,0.2027543540482723,0.21529055156869348
6897,0.30645161290322576,0.5,0.03278688524590164,0.14285714285714285,0.17741935483870966,0.23437499999999997,0.022083423350294323,0.0363247731133674,0.18670343137254905,0.31578329025544627
6898,0.4605263157894737,0.5111111111111111,0.24,0.23595505617977527,0.32894736842105265,0.36666666666666664,0.12305020029713093,0.16733891605076365,0.2872746067204556,0.30379405643914925
6899,0.45544554455445546,0.30303030303030304,0.16161616161616163,0.0,0.27722772277227725,0.15151515151515152,0.0928821106857487,0.007507658128810076,0.40480816355107474,0.1729916522680434
6900,0.42016806722689076,0.4666666666666667,0.2905982905982906,0.36363636363636365,0.3025210084033613,0.39999999999999997,0.2113517751625237,0.2869206350577823,0.4117796585896775,0.4240898368552152
6901,0.4716981132075472,0.47311827956989244,0.15384615384615385,0.1978021978021978,0.30188679245283023,0.27956989247311825,0.03153335767296091,0.09355058894497456,0.3497651606467434,0.34669411689866353
6902,0.39215686274509803,0.42647058823529416,0.11920529801324505,0.07462686567164178,0.19607843137254902,0.1911764705882353,0.02270266030957445,0.020100940889369433,0.32241468015777736,0.272926434757683
6903,0.43200000000000005,0.5918367346938775,0.19512195121951217,0.31249999999999994,0.272,0.3673469387755102,0.10992708942897608,0.11578004334848782,0.2609603340292276,0.41272139067943725
6904,0.41726618705035967,0.37593984962406013,0.145985401459854,0.0916030534351145,0.27338129496402874,0.16541353383458648,0.027830590891454527,0.0558377806523616,0.33435753896015064,0.21992465640006625
6905,0.45161290322580644,0.4736842105263158,0.1639344262295082,0.17857142857142855,0.25806451612903225,0.2982456140350877,0.07135271445334077,0.07306792618679643,0.3341853137860083,0.3305805796863218
6906,0.3111111111111111,0.49425287356321845,0.06741573033707865,0.2441860465116279,0.15555555555555556,0.28735632183908044,0.016722291478312598,0.10852941850082758,0.19877755948482861,0.2791222757016927
6907,0.4655172413793103,0.5045045045045045,0.2631578947368421,0.2752293577981651,0.3448275862068965,0.3963963963963964,0.17254721739376921,0.20140781435387106,0.3563218390804598,0.441953488372093
6908,0.5112781954887219,0.5526315789473685,0.24427480916030533,0.30666666666666664,0.3609022556390977,0.381578947368421,0.10901337753845755,0.18524506893333,0.37006876291322316,0.4761599999999999
6909,0.31304347826086953,0.20967741935483875,0.17699115044247787,0.0,0.31304347826086953,0.14516129032258066,0.03131205728109253,0.004432329406944559,0.2586947997104247,0.12264150943396226
6910,0.6451612903225806,0.515625,0.5573770491803278,0.3968253968253968,0.48387096774193544,0.421875,0.4165459253217971,0.3199482323612017,0.4214097427963467,0.31179592535524736
6911,0.1794871794871795,0.11764705882352941,0.026315789473684213,0.0,0.10256410256410257,0.08823529411764705,0.009417632649968437,0.005927305348705561,0.11661442006269591,0.08038585209003217
6912,0.49275362318840576,0.5,0.17647058823529413,0.1694915254237288,0.3043478260869565,0.3666666666666667,0.06965890168935604,0.07825899302954276,0.37799733570159855,0.31251359641489734
6913,0.24390243902439027,0.28125,0.025,0.06451612903225806,0.19512195121951217,0.1875,0.011125382292406935,0.007928568066907735,0.09695290858725764,0.16877185470634415
6914,0.5319148936170214,0.5176470588235295,0.19565217391304346,0.24096385542168675,0.42553191489361697,0.47058823529411764,0.036335489399370265,0.04709946034288163,0.33098958333333334,0.443048128342246
6915,0.5168539325842696,0.3225806451612903,0.29885057471264365,0.13333333333333333,0.40449438202247195,0.2903225806451613,0.14405591864498601,0.015021239977027565,0.5784469696969697,0.1582811342358726
6916,0.4461538461538462,0.30303030303030304,0.12499999999999997,0.08247422680412371,0.2615384615384615,0.16161616161616163,0.025159720991843205,0.02724764220463451,0.25436179981634527,0.11811023622047244
6917,0.34042553191489355,0.2677165354330709,0.10071942446043167,0.096,0.2269503546099291,0.1889763779527559,0.021298760874474493,0.042710908430010866,0.2711682945154019,0.1654688145394465
6918,0.54,0.519774011299435,0.2626262626262626,0.26285714285714284,0.24000000000000002,0.2598870056497175,0.19995501426777978,0.17243022454890436,0.39493158388003746,0.3550174164765463
6919,0.3305785123966942,0.35294117647058826,0.1176470588235294,0.16867469879518074,0.1652892561983471,0.23529411764705882,0.06526570137860316,0.07248966581132951,0.259236009392946,0.26568825910931176
6920,0.3711340206185567,0.2608695652173913,0.14736842105263157,0.05970149253731343,0.22680412371134023,0.17391304347826086,0.0272142269934297,0.03135031334289069,0.24039691064395688,0.1845232184821103
6921,0.4070796460176991,0.5301204819277109,0.2702702702702703,0.37037037037037035,0.3893805309734514,0.5060240963855422,0.13907714309821104,0.22991703580981074,0.48572648293221116,0.516391820580475
6922,0.6583850931677019,0.49275362318840576,0.540880503144654,0.3088235294117647,0.6086956521739131,0.40579710144927533,0.4845787964329645,0.2182858879053486,0.5893055885850178,0.3359172046913203
6923,0.6572769953051644,0.5980392156862745,0.35071090047393366,0.3069306930693069,0.39436619718309857,0.3627450980392157,0.21489358645893936,0.16834606115327275,0.38594091896982247,0.4113100704009794
6924,0.404040404040404,0.2121212121212121,0.06185567010309279,0.0,0.26262626262626265,0.15151515151515152,0.013282627924914574,0.0058776426178306215,0.28493670230667667,0.06313131313131314
6925,0.2882882882882883,0.30434782608695654,0.09174311926605504,0.11111111111111112,0.19819819819819823,0.21739130434782608,0.03026857534381489,0.09581016132303073,0.2597736625514403,0.20451677472694835
6926,0.4230769230769231,0.4000000000000001,0.1568627450980392,0.0273972602739726,0.2692307692307692,0.21333333333333332,0.03762219676119318,0.011726943778897074,0.2659390159390159,0.20768660320088297
6927,0.5569620253164557,0.47058823529411764,0.20779220779220778,0.1818181818181818,0.379746835443038,0.3235294117647059,0.120814341082993,0.09975648968250406,0.42762641088187864,0.3533635676492819
6928,0.6126126126126126,0.5636363636363636,0.34862385321100914,0.37037037037037035,0.4324324324324324,0.39999999999999997,0.213849535467408,0.232586309033584,0.502676476860738,0.5331623931623933
6929,0.6322580645161291,0.7154471544715446,0.4313725490196078,0.5785123966942148,0.5677419354838709,0.6504065040650406,0.2984526598708757,0.36540458331502645,0.5700059483435049,0.5546803285435494
6930,0.4565217391304348,0.4600000000000001,0.2444444444444444,0.22448979591836735,0.4130434782608695,0.36,0.13801624159491693,0.08048862002869049,0.33053402239448754,0.40239815142494323
6931,0.6163522012578616,0.38333333333333336,0.2547770700636942,0.1016949152542373,0.3018867924528302,0.21666666666666667,0.1365334017986438,0.018782685909101853,0.5211659019406013,0.1807965860597439
6932,0.5862068965517242,0.4594594594594595,0.3333333333333333,0.19444444444444448,0.3448275862068966,0.3513513513513514,0.18525760181915066,0.10701975315023132,0.5919603079803718,0.2740475422674713
6933,0.42696629213483145,0.45783132530120485,0.36781609195402304,0.3950617283950617,0.4044943820224719,0.43373493975903615,0.25248448859563327,0.2703857410252612,0.4554507521301589,0.44911771239963183
6934,0.5649717514124294,0.5714285714285714,0.27428571428571424,0.33103448275862063,0.3502824858757062,0.4217687074829932,0.224399069265571,0.180483574976542,0.3854015247041898,0.3734423338248475
6935,0.4324324324324324,0.38596491228070173,0.05555555555555555,0.07272727272727271,0.24324324324324323,0.17543859649122806,0.01974391456026227,0.014042497833640191,0.24625353743246725,0.17933238636363635
6936,0.3181818181818182,0.3908045977011494,0.1076923076923077,0.11764705882352941,0.2121212121212121,0.20689655172413793,0.07271242522097128,0.009689263524180173,0.2670853364028257,0.12024048096192386
6937,0.3194444444444445,0.4672897196261682,0.11267605633802817,0.2285714285714286,0.25,0.35514018691588783,0.04525829232032516,0.12022370617076084,0.2484931796552818,0.3519559394922479
6938,0.22413793103448276,0.2476190476190476,0.05263157894736842,0.019417475728155338,0.13793103448275865,0.13333333333333333,0.004497925365292407,0.005488673667067168,0.11627906976744186,0.11930585683297179
6939,0.3764705882352941,0.47058823529411764,0.048192771084337345,0.14457831325301204,0.21176470588235294,0.3529411764705882,0.025123761351116235,0.06688071957304445,0.26211859527921705,0.277099609375
6940,0.5483870967741935,0.32727272727272727,0.32786885245901637,0.12962962962962962,0.4516129032258064,0.16363636363636364,0.14847729231660367,0.049612321032768324,0.3827160493827161,0.17659651351232974
6941,0.3114754098360656,0.3,0.06666666666666665,0.10256410256410256,0.2459016393442623,0.19999999999999998,0.007901107171057957,0.01351257300846628,0.23404834360078183,0.19433551198257085
6942,0.3875,0.463768115942029,0.07594936708860758,0.22058823529411764,0.2,0.33333333333333337,0.011037473284624797,0.14985568816919248,0.2321524074583699,0.27534757810238397
6943,0.4893617021276596,0.23809523809523808,0.15217391304347827,0.024390243902439025,0.40425531914893614,0.16666666666666666,0.0880199769976469,0.012827520446458044,0.3734248646186024,0.14813519813519813
6944,0.46478873239436624,0.5737704918032787,0.1714285714285714,0.24999999999999994,0.25352112676056343,0.34426229508196726,0.034488905297028076,0.14163394810604057,0.2987322893363162,0.46691256533101044
6945,0.5172413793103448,0.5384615384615384,0.2441860465116279,0.2597402597402597,0.2758620689655173,0.3076923076923077,0.11850913666820098,0.1167136077830026,0.38537851037851034,0.2868714451374595
6946,0.4426229508196721,0.23655913978494622,0.16666666666666669,0.06593406593406592,0.2459016393442623,0.1075268817204301,0.07798145700495682,0.0250640759266062,0.35459655211437624,0.18529843444227007
6947,0.5955056179775281,0.5521472392638038,0.4431818181818182,0.38509316770186336,0.3595505617977528,0.3926380368098159,0.2907097347382907,0.219118453408884,0.4666136005369043,0.4427486372978286
6948,0.532258064516129,0.6122448979591836,0.22950819672131148,0.35416666666666663,0.4032258064516129,0.5510204081632654,0.11902354063312222,0.23410301113124002,0.45709044102399315,0.48494515066814714
6949,0.4905660377358491,0.40384615384615385,0.23076923076923075,0.1568627450980392,0.41509433962264153,0.25,0.08481125286368213,0.036335489399370265,0.4153762505437147,0.34957805907172995
6950,0.4646464646464646,0.4752475247524753,0.22680412371134023,0.2828282828282828,0.3232323232323232,0.37623762376237624,0.09210985163597842,0.10430344972084833,0.44244384693961414,0.5280357757137942
6951,0.26519337016574585,0.2598870056497175,0.022346368715083796,0.02285714285714286,0.08839779005524862,0.14689265536723164,0.004057884960829596,0.007228653372319255,0.1312785388127854,0.1483455021591717
6952,0.6702702702702702,0.5294117647058824,0.49180327868852464,0.2976190476190476,0.5405405405405405,0.36470588235294116,0.37945009229056875,0.2822792934622831,0.5511758076634111,0.3980433399782654
6953,0.4583333333333333,0.42748091603053434,0.16901408450704225,0.17054263565891473,0.25,0.1984732824427481,0.07465312683635363,0.07057754333249523,0.30959852459182746,0.2916711509715994
6954,0.29357798165137616,0.3461538461538462,0.13084112149532712,0.11764705882352941,0.2568807339449541,0.23076923076923078,0.05470802390677084,0.05173348757293581,0.3112962721159496,0.32853059901588144
6955,0.3877551020408163,0.7333333333333333,0.2916666666666667,0.6206896551724138,0.3673469387755102,0.7333333333333333,0.17567200159268137,0.44733790783871763,0.4916277258566979,0.734446360703906
6956,0.3458646616541354,0.5,0.12213740458015267,0.2698412698412698,0.16541353383458646,0.35937500000000006,0.03337405969538271,0.16140019911396977,0.2697459931904999,0.4035739713487673
6957,0.30508474576271183,0.3364485981308411,0.10344827586206898,0.09523809523809525,0.22033898305084745,0.205607476635514,0.012169901961263819,0.01121717244991147,0.14200298953662183,0.15066101534481127
6958,0.49180327868852464,0.3669724770642202,0.21666666666666667,0.11214953271028036,0.26229508196721313,0.23853211009174313,0.06657674437485182,0.01476040573087342,0.36849248140708973,0.21870809636103022
6959,0.17391304347826086,0.26865671641791045,0.08888888888888888,0.12307692307692307,0.15217391304347827,0.1791044776119403,0.02586673789307505,0.04359694192213402,0.22492536109093844,0.22615658362989324
6960,0.6153846153846154,0.5263157894736842,0.3404255319148936,0.24427480916030533,0.5034965034965034,0.40601503759398494,0.16513054121717993,0.14702401484309624,0.41846073823423924,0.3030059394466174
6961,0.467065868263473,0.4342105263157895,0.14545454545454545,0.08,0.23952095808383236,0.2368421052631579,0.049534627246055396,0.012703814975717228,0.3433913388834501,0.25041412720737616
6962,0.48484848484848486,0.5050505050505051,0.24742268041237117,0.3505154639175258,0.3636363636363637,0.4040404040404041,0.13399215700460074,0.19367671688271212,0.3002354788069074,0.3236613593018552
6963,0.5571428571428572,0.5693430656934306,0.1884057971014493,0.23703703703703705,0.3,0.33576642335766427,0.03469407981308928,0.09481721420855649,0.3635833266275046,0.37383478810226783
6964,0.5350318471337578,0.5210084033613445,0.25806451612903225,0.29059829059829057,0.2165605095541401,0.40336134453781514,0.156771393058685,0.1085091419271498,0.41126452865750923,0.36090708332179544
6965,0.38775510204081637,0.35616438356164387,0.10416666666666667,0.16901408450704225,0.22448979591836737,0.24657534246575347,0.02226127616878785,0.03408981146282771,0.30681004699803927,0.28863387434033655
6966,0.5714285714285714,0.5333333333333334,0.29213483146067415,0.3013698630136986,0.37362637362637363,0.45333333333333325,0.050364817641207406,0.10670324677715283,0.36740576496674054,0.3510320964085431
6967,0.49289099526066354,0.5673076923076922,0.23923444976076558,0.27184466019417475,0.3412322274881517,0.34615384615384615,0.10971688545109086,0.09814100527643058,0.2760548896972376,0.33941605839416056
6968,0.20224719101123595,0.1791044776119403,0.13793103448275862,0.030769230769230767,0.20224719101123595,0.08955223880597014,0.05179856623054045,0.004701712638603976,0.3287760416666668,0.14534883720930233
6969,0.375,0.32653061224489793,0.10909090909090909,0.10416666666666667,0.26785714285714285,0.20408163265306126,0.014171546408113913,0.015330526075801269,0.3109735849056604,0.2776256737314522
6970,0.409090909090909,0.5252525252525252,0.19999999999999998,0.288659793814433,0.30303030303030304,0.4444444444444445,0.08695585367072416,0.23214013000531947,0.3868165461724398,0.4381139489194499
6971,0.3061224489795918,0.33663366336633666,0.10416666666666667,0.12121212121212122,0.3061224489795918,0.25742574257425743,0.012988310144953831,0.026752894491451386,0.17310119924258363,0.23606143488323164
6972,0.5692307692307692,0.30107526881720426,0.265625,0.13186813186813187,0.4,0.19354838709677416,0.11741368553792739,0.026339619715784694,0.5020408110511405,0.22544642857142855
6973,0.5072463768115942,0.390625,0.22058823529411764,0.15873015873015875,0.34782608695652173,0.23437500000000003,0.11145338443360027,0.0204329196108826,0.35894216685177144,0.21772258916776757
6974,0.6095238095238094,0.34285714285714286,0.27184466019417475,0.11650485436893204,0.2095238095238095,0.22857142857142856,0.044377745393321705,0.02624308202742789,0.3360197368421053,0.22307389937106917
6975,0.5033112582781457,0.46017699115044247,0.20134228187919465,0.1801801801801802,0.304635761589404,0.26548672566371684,0.12231879876166162,0.1052300267794954,0.43785267261721555,0.29775943396226423
6976,0.481203007518797,0.5087719298245614,0.21374045801526717,0.17857142857142855,0.3759398496240602,0.4035087719298246,0.10154797158340674,0.10669747309595758,0.3448487828866486,0.3173627872655058
6977,0.42500000000000004,0.3888888888888889,0.1139240506329114,0.09859154929577466,0.225,0.19444444444444445,0.04398085473438986,0.04503583575448185,0.27288297964989694,0.2094287496658052
6978,0.5760000000000001,0.6728971962616823,0.30894308943089427,0.47619047619047616,0.28800000000000003,0.4112149532710281,0.1739762319203148,0.24729575836552034,0.46198884758364317,0.46693485086342224
6979,0.4556962025316455,0.6119402985074627,0.23076923076923075,0.3484848484848485,0.30379746835443033,0.3880597014925374,0.1333590737791846,0.1803483807279419,0.3518526858878605,0.3798045415349238
6980,0.411764705882353,0.6071428571428571,0.11940298507462686,0.4727272727272727,0.23529411764705882,0.41071428571428575,0.05256475068488743,0.3253075096897878,0.2883803278688524,0.5179080447635135
6981,0.7543859649122807,0.5961538461538461,0.4642857142857143,0.27450980392156865,0.6491228070175439,0.4038461538461538,0.3495772898735871,0.15156669734654307,0.6011930580337339,0.38902407866308486
6982,0.3209876543209877,0.2894736842105264,0.0625,0.06666666666666667,0.11111111111111112,0.11842105263157894,0.00975420574192092,0.02643027316159095,0.18225768677439863,0.16957453321089683
6983,0.38418079096045193,0.38372093023255816,0.16,0.09411764705882354,0.22598870056497178,0.22093023255813954,0.08001706575944197,0.009730724914544447,0.2979812524456677,0.1979565772669221
6984,0.46153846153846156,0.48543689320388356,0.1702127659574468,0.15841584158415842,0.2937062937062937,0.3883495145631068,0.024535004075750176,0.03192242062661983,0.4287925379253792,0.2516831683168317
6985,0.45595854922279794,0.41666666666666663,0.14659685863874344,0.14457831325301204,0.19689119170984457,0.2380952380952381,0.057034918351750806,0.0707365671655377,0.3054613714283312,0.24382656060376218
