sample_id,BART_post_rouge1,PEGASUS_post_rouge1,BART_post_rouge2,PEGASUS_post_rouge2,BART_post_rougel,PEGASUS_post_rougel,BART_post_bleu,PEGASUS_post_bleu,BART_post_meteor,PEGASUS_post_meteor
6986,0.453781512605042,0.35789473684210527,0.15384615384615385,0.08602150537634408,0.3025210084033613,0.21052631578947367,0.07839621745254671,0.005689013093035401,0.3196518581133966,0.15596330275229356
6987,0.4404761904761905,0.4260355029585799,0.15662650602409636,0.1317365269461078,0.30952380952380953,0.2958579881656805,0.13480861736624783,0.10206201509743212,0.27116556389351937,0.24240040327508247
6988,0.31137724550898205,0.3708609271523179,0.10909090909090909,0.1208053691275168,0.19161676646706585,0.21192052980132448,0.05379968833894422,0.014581057883623285,0.1569887706855792,0.1563100361177284
6989,0.3555555555555555,0.2890625,0.05970149253731344,0.03937007874015748,0.14074074074074075,0.1328125,0.011461447970216237,0.008187788979453395,0.16816387701804367,0.12635791238985095
6990,0.5517241379310346,0.3614457831325301,0.4235294117647059,0.14814814814814814,0.5057471264367815,0.24096385542168672,0.2292281598462137,0.13816591886424687,0.5522515862172228,0.2876628038149933
6991,0.6969696969696969,0.6580645161290322,0.5612244897959183,0.6405228758169935,0.5757575757575758,0.6451612903225806,0.4538682038869272,0.2686173415685165,0.5334377928756915,0.43781725888324874
6992,0.3414634146341463,0.3333333333333333,0.08641975308641975,0.09677419354838711,0.15853658536585366,0.2222222222222222,0.01798837522415741,0.013087429735271307,0.21646235411243986,0.1952926208651399
6993,0.3333333333333333,0.3655913978494624,0.12195121951219513,0.10989010989010989,0.26190476190476186,0.2580645161290323,0.011381305436860422,0.012051820812364165,0.15448429028675945,0.2048103411739775
6994,0.5025125628140702,0.5222929936305732,0.18274111675126906,0.21935483870967742,0.2512562814070351,0.2929936305732484,0.07084212516886473,0.056940567581846055,0.2832344308440473,0.3018505764717886
6995,0.5,0.49462365591397855,0.2181818181818182,0.15384615384615385,0.25,0.2580645161290323,0.10012102857869314,0.037922567985277066,0.3586647727272727,0.3025432395180294
6996,0.42975206611570244,0.36601307189542476,0.16806722689075632,0.1456953642384106,0.2644628099173554,0.24836601307189543,0.029009846236933902,0.024906131335938907,0.21888822605051797,0.2936761268781303
6997,0.36923076923076925,0.45454545454545453,0.10937499999999999,0.15384615384615383,0.23076923076923075,0.24242424242424243,0.02501238511559052,0.09234157636407771,0.2352406340433298,0.2928572505292082
6998,0.3305785123966942,0.3846153846153846,0.13445378151260504,0.19607843137254902,0.2644628099173554,0.3653846153846154,0.02163466974098698,0.0842160494068148,0.2583333333333333,0.3075698505523066
6999,0.6335403726708073,0.4918032786885246,0.36477987421383645,0.2099447513812155,0.33540372670807456,0.26229508196721313,0.1509368740058078,0.11369730217316912,0.4221732745961822,0.32600268791621495
7000,0.3689320388349514,0.2972972972972973,0.05940594059405941,0.027777777777777776,0.23300970873786406,0.16216216216216217,0.02698578453867092,0.01128305335035289,0.23140757782055504,0.1126126126126126
7001,0.46875,0.43956043956043955,0.30158730158730157,0.29213483146067415,0.328125,0.2857142857142857,0.12817488808787056,0.18701695000524562,0.43367346938775514,0.27978520525946005
7002,0.3157894736842105,0.36619718309859156,0.07142857142857144,0.14492753623188406,0.2105263157894737,0.28169014084507044,0.009634420923548383,0.019078767273902144,0.18028846153846154,0.2102000869943453
7003,0.520408163265306,0.4861878453038673,0.23711340206185566,0.18994413407821228,0.2959183673469388,0.29834254143646416,0.0805345007080556,0.060851621955875845,0.3444285612613504,0.3206563092290027
7004,0.4070796460176991,0.4731182795698925,0.14414414414414414,0.15384615384615385,0.23008849557522124,0.27956989247311825,0.013607016614799171,0.033246128899473676,0.2800400285309742,0.32569842386872644
7005,0.5211267605633803,0.4807692307692307,0.18571428571428572,0.07843137254901959,0.35211267605633806,0.3269230769230769,0.08655926346636002,0.028307603202750428,0.3801215646222411,0.24042465471036903
7006,0.46280991735537197,0.449438202247191,0.16806722689075632,0.16091954022988508,0.19834710743801653,0.17977528089887643,0.02880565376961208,0.02723168454215755,0.21212121212121213,0.15086206896551724
7007,0.6119402985074627,0.5161290322580646,0.45454545454545453,0.3114754098360656,0.5522388059701493,0.4032258064516129,0.2925135871594077,0.15104879383171677,0.5578512396694216,0.3401753558566284
7008,0.5294117647058824,0.5066666666666667,0.2142857142857143,0.21621621621621617,0.32941176470588235,0.28,0.15856515766287252,0.15331059548664636,0.38023426204438326,0.31150878261752457
7009,0.20512820512820512,0.5000000000000001,0.07894736842105263,0.37142857142857144,0.1794871794871795,0.4444444444444444,0.011064891248476136,0.2428093818797127,0.2104806131309699,0.49237060546875
7010,0.5142857142857142,0.65359477124183,0.20809248554913296,0.34437086092715224,0.26285714285714284,0.3529411764705882,0.08880523120458532,0.1395686501815162,0.3028069035740485,0.364708621091022
7011,0.6518518518518518,0.5584415584415584,0.5263157894736842,0.39473684210526316,0.637037037037037,0.40259740259740256,0.36606447760244704,0.3274297367161968,0.5411089629188975,0.5320945945945945
7012,0.38383838383838387,0.3421052631578948,0.288659793814433,0.1081081081081081,0.38383838383838387,0.23684210526315788,0.14515962951649863,0.027110629205574357,0.34978660908383685,0.25313212786354167
7013,0.6029411764705882,0.7663551401869159,0.43283582089552236,0.5523809523809524,0.5147058823529411,0.7102803738317756,0.22674117497780644,0.38259672250028365,0.525518348930801,0.5672411711598219
7014,0.6097560975609757,0.48192771084337344,0.4074074074074074,0.21951219512195122,0.3658536585365854,0.34939759036144574,0.2906829316224072,0.12438216380922354,0.4648505768572939,0.3152662499793006
7015,0.18705035971223022,0.17283950617283952,0.014598540145985398,0.025316455696202535,0.10071942446043167,0.12345679012345678,0.0032771916370518284,0.0062589852960783475,0.14218009478672985,0.06793478260869566
7016,0.5241379310344827,0.5671641791044777,0.26573426573426573,0.24242424242424246,0.39999999999999997,0.3582089552238806,0.14516389496555823,0.11588952814536929,0.4232035288958641,0.4054545454545455
7017,0.6405228758169934,0.5038167938931297,0.31788079470198677,0.34108527131782945,0.3790849673202614,0.36641221374045807,0.25851196838877377,0.21565764919118813,0.44600823045267496,0.3870696120094201
7018,0.2937062937062937,0.3185840707964602,0.09929078014184396,0.05405405405405406,0.18181818181818182,0.23008849557522124,0.009848694633790704,0.008896960299807796,0.2701510721247563,0.19478681418219462
7019,0.5317919075144509,0.5301204819277109,0.22222222222222224,0.23170731707317074,0.3468208092485549,0.3373493975903615,0.1412913394824154,0.13750680097746282,0.2941913864479952,0.29053871235875267
7020,0.4819277108433735,0.5747126436781609,0.14634146341463414,0.18604651162790697,0.30120481927710846,0.367816091954023,0.03506428094574096,0.03060347985299183,0.35640665050604226,0.3859002528662264
7021,0.4740740740740741,0.5384615384615384,0.16541353383458648,0.17647058823529413,0.1925925925925926,0.25,0.024503568451429897,0.04725975658934241,0.32437188004698275,0.3730463066882821
7022,0.42477876106194684,0.4173913043478261,0.16216216216216217,0.10619469026548671,0.23008849557522124,0.20869565217391306,0.07670929098771243,0.0627543365937056,0.32810921717171715,0.2770671506352087
7023,0.45045045045045046,0.29357798165137616,0.25688073394495414,0.07476635514018691,0.2162162162162162,0.1834862385321101,0.08001187581775121,0.010863917763929901,0.22375939849624063,0.13447465592480698
7024,0.8,0.7118644067796611,0.7346938775510204,0.6206896551724138,0.8,0.6779661016949152,0.4750101139812394,0.3858353617943239,0.7561098211207782,0.7171650761394349
7025,0.367816091954023,0.3902439024390244,0.18823529411764708,0.2,0.3448275862068966,0.3658536585365854,0.08570827906588853,0.0960416774308632,0.3726403823178018,0.37771722676354835
7026,0.3098591549295775,0.2222222222222222,0.20289855072463767,0.03846153846153846,0.3098591549295775,0.18518518518518517,0.11644216046403798,0.007939087147543497,0.3390953252160747,0.1214574898785425
7027,0.6794871794871795,0.4714285714285714,0.4545454545454546,0.2318840579710145,0.44871794871794873,0.22857142857142856,0.2911282613373636,0.0772010170654305,0.5600824140827086,0.3019736673582828
7028,0.5603864734299517,0.5029239766081871,0.3804878048780488,0.42603550295857995,0.4444444444444445,0.47953216374269003,0.2476137898799723,0.15666450006260094,0.3370979110598488,0.28494900983130456
7029,0.4615384615384615,0.38834951456310685,0.14062499999999997,0.05940594059405941,0.26153846153846155,0.2524271844660194,0.02755873830973903,0.016649208479949475,0.3973696043165467,0.25145037369989026
7030,0.5,0.5897435897435898,0.17073170731707318,0.2105263157894737,0.35714285714285715,0.41025641025641024,0.039568076518797776,0.04347888236269329,0.23850591372912797,0.32071550729825393
7031,0.43564356435643564,0.49382716049382713,0.2222222222222222,0.25316455696202533,0.23762376237623764,0.2716049382716049,0.14215774923063595,0.15322053002079788,0.40159283627041464,0.32978708580664945
7032,0.4626865671641791,0.48214285714285715,0.21212121212121213,0.21818181818181817,0.22388059701492538,0.26785714285714285,0.0268905144013476,0.07819364188971545,0.3084187261402451,0.2796992481203008
7033,0.48000000000000004,0.5531914893617021,0.2040816326530612,0.28260869565217384,0.24000000000000002,0.36170212765957444,0.08400635914050157,0.09693770419695945,0.3475303164744159,0.38774570024570026
7034,0.6103896103896104,0.4409448818897638,0.32894736842105265,0.208,0.36363636363636365,0.3307086614173228,0.1396490889495134,0.1339640758516604,0.4508325523055473,0.2508169934640523
7035,0.5360824742268041,0.39080459770114945,0.23157894736842105,0.1176470588235294,0.3711340206185567,0.22988505747126436,0.11099472319966315,0.016095596506318654,0.3761019283746557,0.18140589569160998
7036,0.5354330708661417,0.588235294117647,0.32,0.2891566265060241,0.3149606299212598,0.42352941176470593,0.11208608713294321,0.044399804281288625,0.4129672897196262,0.31234221083845143
7037,0.622754491017964,0.43697478991596633,0.4363636363636364,0.25641025641025644,0.5149700598802396,0.3025210084033614,0.36430474354911613,0.08634677542920972,0.5694299768518519,0.26899857954545453
7038,0.4565217391304347,0.45161290322580644,0.2222222222222222,0.26666666666666666,0.32608695652173914,0.38709677419354843,0.07328108932022158,0.1360332610006539,0.44792100152587044,0.3780106038398205
7039,0.5333333333333332,0.5384615384615384,0.16541353383458646,0.234375,0.34074074074074073,0.3076923076923077,0.059014810923046994,0.10269798251207454,0.24256736300333034,0.254465501746076
7040,0.5070422535211269,0.5546218487394958,0.24285714285714288,0.2393162393162393,0.38028169014084506,0.42016806722689076,0.11372806322542806,0.12973597640520138,0.3653426110315067,0.3759442975372839
7041,0.45454545454545453,0.5535714285714286,0.29629629629629634,0.3818181818181818,0.38181818181818183,0.46428571428571425,0.21643504124733515,0.27185773090707593,0.3133791012578891,0.45426320791937164
7042,0.44102564102564107,0.5502645502645503,0.227979274611399,0.2887700534759358,0.3282051282051282,0.40211640211640215,0.16606356568170036,0.17783301412805516,0.26874076112558754,0.3304973821989529
7043,0.6250000000000001,0.5063291139240506,0.5128205128205129,0.38961038961038963,0.6,0.4556962025316455,0.4107461676525935,0.26405854414176494,0.5632633671900252,0.48116703241356984
7044,0.5133689839572193,0.5,0.2594594594594594,0.19277108433734938,0.3101604278074866,0.23809523809523808,0.14975192044701524,0.06396911847168042,0.3843857634902412,0.28763566481191677
7045,0.4926108374384236,0.48704663212435234,0.17910447761194032,0.14659685863874347,0.23645320197044334,0.22797927461139894,0.10702269877048796,0.0719030858736558,0.29890732482153215,0.2685344514190155
7046,0.49253731343283585,0.39999999999999997,0.24242424242424243,0.14634146341463414,0.3432835820895523,0.288,0.16234920100007627,0.05969404844605051,0.4162763100368497,0.29406625663964214
7047,0.5185185185185186,0.5314685314685315,0.24060150375939848,0.24113475177304966,0.2814814814814815,0.25174825174825183,0.10399666779732511,0.09423796410678352,0.34702737824507524,0.40189418045815223
7048,0.5309734513274337,0.553191489361702,0.25225225225225223,0.21739130434782608,0.4070796460176991,0.44680851063829785,0.13334708422802907,0.040361189020816104,0.4136690647482015,0.21375464684014872
7049,0.41818181818181815,0.6172839506172839,0.16666666666666666,0.27848101265822783,0.2545454545454546,0.4197530864197531,0.05785509594341803,0.04063049413970033,0.25263082795277,0.3012129562093092
7050,0.46969696969696967,0.4888888888888889,0.23076923076923075,0.27067669172932335,0.25757575757575757,0.29629629629629634,0.08802566763785752,0.1123227015371573,0.306872556768419,0.39786096256684494
7051,0.5628140703517588,0.576271186440678,0.3553299492385787,0.4114285714285714,0.4723618090452262,0.5084745762711864,0.2982885674341496,0.2798131868011791,0.4059975471138507,0.4026613861386139
7052,0.5142857142857142,0.5599999999999999,0.4077669902912621,0.4285714285714286,0.380952380952381,0.52,0.26096848935284717,0.2892242230104613,0.5644458335503812,0.6473703562286991
7053,0.4583333333333333,0.2773722627737226,0.19718309859154926,0.08888888888888888,0.25,0.18978102189781024,0.11838685708664085,0.010001343308140873,0.3920366667924101,0.23031193901709293
7054,0.661764705882353,0.99009900990099,0.5522388059701493,0.9696969696969697,0.6176470588235294,0.99009900990099,0.33493189614306434,0.7274916121811253,0.6241960380756366,0.8507441213613184
7055,0.6470588235294117,0.6751592356687898,0.5,0.6451612903225806,0.5294117647058824,0.6624203821656051,0.3009776608247624,0.2926208458692882,0.3731487899121397,0.40561464097764754
7056,0.6285714285714286,0.6107784431137724,0.46242774566473993,0.42424242424242425,0.5028571428571429,0.43113772455089827,0.33551946921378734,0.3068447371629805,0.5580634740983613,0.49130565892008765
7057,0.4462809917355372,0.4509803921568628,0.21848739495798322,0.14,0.39669421487603307,0.3725490196078432,0.08828528448332859,0.03429545250720309,0.42276313430159596,0.34626862122671237
7058,0.3760683760683761,0.3442622950819672,0.1391304347826087,0.13333333333333333,0.20512820512820515,0.21311475409836064,0.015103102626217772,0.014220927286416758,0.23229125445191928,0.26198015122873347
7059,0.5774647887323943,0.46153846153846145,0.34285714285714286,0.19858156028368795,0.4507042253521127,0.2937062937062937,0.23268045905815607,0.038478539927591135,0.5001666155418094,0.3208651085244991
7060,0.5054945054945056,0.5583756345177665,0.24444444444444444,0.25641025641025644,0.3516483516483517,0.2639593908629442,0.14756230577522306,0.15555437895512828,0.30917024977597724,0.35458535458535456
7061,0.5633802816901409,0.5217391304347826,0.40579710144927533,0.41791044776119407,0.5633802816901409,0.5217391304347826,0.3296580342054841,0.3252752488044725,0.47218051384718057,0.4518015646156161
7062,0.3382352941176471,0.5,0.11940298507462685,0.3191489361702128,0.2058823529411765,0.3958333333333333,0.021543395958284497,0.15131498871862206,0.259348760007811,0.3498879072738106
7063,0.543046357615894,0.5238095238095238,0.21476510067114093,0.27419354838709675,0.3841059602649007,0.38095238095238093,0.063028296917045,0.10736327056067102,0.4005754761067151,0.28363474734005606
7064,0.5227272727272727,0.5575757575757576,0.11494252873563218,0.1226993865030675,0.22727272727272724,0.23030303030303031,0.02610824131900458,0.02396495574268619,0.3256593297640294,0.29368865907327446
7065,0.5869565217391304,0.5066666666666667,0.28888888888888886,0.1095890410958904,0.5217391304347826,0.26666666666666666,0.18329857013961992,0.018555209289044104,0.5571663802978236,0.2522306467828418
7066,0.49523809523809526,0.5714285714285714,0.1941747572815534,0.27184466019417475,0.3619047619047619,0.3047619047619048,0.08209083972563957,0.13173432006946162,0.3642763712760532,0.49813194343775113
7067,0.2,0.11764705882352942,0.058823529411764705,0.030303030303030304,0.14285714285714285,0.11764705882352942,0.0102841703964427,0.00885154189240778,0.16336739037888465,0.07692307692307693
7068,0.4626865671641791,0.425531914893617,0.12121212121212123,0.19565217391304346,0.28358208955223885,0.3404255319148936,0.07817763482305151,0.15322266602922613,0.3466363636363636,0.268332009722523
7069,0.5777777777777778,0.537142857142857,0.2921348314606741,0.21965317919075147,0.4111111111111111,0.22857142857142856,0.1691287619159678,0.07356254150353352,0.4144007740617636,0.30602073365231264
7070,0.37795275590551186,0.35593220338983056,0.176,0.13793103448275862,0.2834645669291339,0.2033898305084746,0.06622596097986319,0.032154700552539016,0.21450680325550706,0.1692174607399521
7071,0.3676470588235294,0.4545454545454545,0.13432835820895522,0.16666666666666669,0.1911764705882353,0.3090909090909091,0.04079008857262735,0.06686493290930866,0.33896036814425246,0.3970435873200524
7072,0.6666666666666667,0.55,0.30588235294117644,0.28205128205128205,0.3448275862068966,0.39999999999999997,0.15867836898150614,0.13486236459346676,0.4442344045368621,0.3239740820734341
7073,0.3870967741935483,0.4720496894409938,0.10457516339869281,0.18867924528301888,0.19354838709677416,0.2608695652173913,0.02475703552193373,0.14442823847321315,0.1953611805947802,0.36137821362311157
7074,0.4864864864864865,0.3636363636363637,0.2201834862385321,0.16279069767441862,0.34234234234234234,0.2272727272727273,0.10948204849306496,0.11433340898829364,0.320593149540518,0.18375396728515625
7075,0.37500000000000006,0.25688073394495414,0.0851063829787234,0.03738317757009346,0.2708333333333333,0.11009174311926606,0.022042716406087945,0.00909956044080004,0.30229048295454547,0.2312784617979423
7076,0.7391304347826086,0.7956989247311828,0.5824175824175825,0.7282608695652174,0.4565217391304348,0.7311827956989246,0.3394018802378943,0.4915905715723341,0.5436284491356383,0.5880002241977222
7077,0.4242424242424242,0.5333333333333333,0.12307692307692307,0.25423728813559326,0.27272727272727276,0.3166666666666667,0.027646646087298245,0.11159474465523878,0.2557828154577774,0.3650485576992453
7078,0.6306306306306306,0.5,0.3302752293577982,0.2698412698412698,0.5225225225225225,0.40625000000000006,0.1963635089778259,0.18676627762544676,0.45221913969869315,0.45310457516339864
7079,0.5,0.5384615384615384,0.4390243902439024,0.4736842105263158,0.2857142857142857,0.5384615384615384,0.190918519464356,0.2084410460616661,0.6933719433719433,0.701066880528823
7080,0.4585987261146497,0.5217391304347826,0.14193548387096774,0.17647058823529413,0.2802547770700637,0.3478260869565218,0.0829315148434069,0.10452242069709325,0.34727992396649066,0.341108804647708
7081,0.6428571428571429,0.75,0.49090909090909085,0.5641025641025642,0.6071428571428571,0.725,0.23144048421011207,0.18529468432267746,0.5768600097895253,0.5152124638278429
7082,0.43478260869565216,0.4,0.34065934065934067,0.2774566473988439,0.358695652173913,0.3314285714285714,0.16303630777047717,0.11745623719588143,0.28420707388748945,0.23247062050549916
7083,0.5027322404371585,0.4,0.2099447513812155,0.1437908496732026,0.25136612021857924,0.21935483870967742,0.10258564491982336,0.05804927374668189,0.3446711711101783,0.2202480148608095
7084,0.39999999999999997,0.41975308641975306,0.1935483870967742,0.1518987341772152,0.2947368421052632,0.2716049382716049,0.07739907933856018,0.11445096238508763,0.39192618223760095,0.37063711911357333
7085,0.2945736434108527,0.22680412371134023,0.12598425196850394,0.08421052631578947,0.2325581395348837,0.18556701030927836,0.09108311323261806,0.04464167175828654,0.2125497576729535,0.1490653946419657
7086,0.3058823529411765,0.36065573770491804,0.07228915662650602,0.10169491525423728,0.21176470588235297,0.19672131147540986,0.023269866663836722,0.039292384191895235,0.26239316239316246,0.24717607973421923
7087,0.6216216216216217,0.676056338028169,0.47945205479452047,0.5,0.5675675675675675,0.619718309859155,0.39752092046193593,0.4480096012006685,0.5220256095795978,0.5684867392403278
7088,0.366412213740458,0.4,0.07751937984496124,0.14457831325301204,0.22900763358778622,0.25882352941176473,0.023238519812204494,0.042150641850805665,0.2882748713170039,0.21618150684931506
7089,0.5161290322580645,0.4158415841584159,0.30769230769230765,0.16161616161616163,0.34408602150537637,0.33663366336633666,0.1712766252338756,0.0963641879980878,0.4302323254557461,0.3790276416130964
7090,0.5789473684210525,0.623529411764706,0.2659574468085107,0.34523809523809523,0.3894736842105263,0.4705882352941176,0.09235645838911091,0.17725253089401422,0.33028881068096755,0.37022495044195236
7091,0.36496350364963503,0.4086021505376344,0.14814814814814814,0.15384615384615383,0.2773722627737226,0.3440860215053763,0.10240919790248573,0.07746741482791356,0.36837053035757134,0.34784685479129923
7092,0.5586592178770949,0.6322580645161291,0.24858757062146888,0.39215686274509803,0.3463687150837989,0.4774193548387097,0.16180117737912533,0.24590185118714525,0.3946717618282958,0.43931305305876245
7093,0.504201680672269,0.5546218487394958,0.23931623931623933,0.18803418803418803,0.33613445378151263,0.319327731092437,0.04833039221595111,0.046320556247849524,0.38388623604636296,0.34701520657835244
7094,0.6802721088435374,0.5774647887323944,0.4413793103448276,0.3142857142857143,0.5170068027210885,0.43661971830985913,0.317795144169289,0.10752012009455449,0.5143451450269632,0.36137821362311157
7095,0.38016528925619836,0.4247787610619469,0.13445378151260506,0.12612612612612611,0.2809917355371901,0.26548672566371684,0.014084041646526073,0.017973824252742576,0.21689419795221843,0.2476377814464857
7096,0.34343434343434337,0.3294117647058823,0.16494845360824745,0.14457831325301204,0.20202020202020202,0.1411764705882353,0.03062486680114502,0.028814963358243115,0.26802581863979846,0.21978808705612826
7097,0.352,0.4,0.16260162601626013,0.1836734693877551,0.224,0.22,0.08613204987193251,0.03156156628097228,0.21495780974928672,0.205524861878453
7098,0.39999999999999997,0.4067796610169491,0.18518518518518517,0.1896551724137931,0.23636363636363636,0.3220338983050847,0.07547026189949173,0.12859111639359208,0.2109726914414414,0.225354609929078
7099,0.5128205128205129,0.45685279187817257,0.2590673575129534,0.20512820512820512,0.38974358974358975,0.3147208121827411,0.12666155627755593,0.11572092177638306,0.32669277898245,0.25965270684371805
7100,0.2676056338028169,0.3692307692307692,0.07142857142857142,0.171875,0.15492957746478875,0.24615384615384614,0.009300818387539546,0.1015208975283013,0.20561641453660237,0.36903329322101885
7101,0.46896551724137925,0.35555555555555557,0.20979020979020976,0.1804511278195489,0.3586206896551724,0.28148148148148144,0.08032795598443561,0.0637960953197979,0.2904720556466031,0.14961313164463805
7102,0.5934065934065934,0.2941176470588235,0.4044943820224719,0.06060606060606061,0.5494505494505495,0.2058823529411765,0.24983006450101036,0.03156194448988436,0.5407435438741343,0.1885675629967868
7103,0.5595854922279793,0.5652173913043479,0.21989528795811517,0.2637362637362637,0.32124352331606215,0.391304347826087,0.08158673875328494,0.0808170383399749,0.28917096605159626,0.298636376589944
7104,0.380952380952381,0.2716049382716049,0.14634146341463414,0.0759493670886076,0.23809523809523808,0.19753086419753085,0.02840856719034977,0.028310852916881263,0.329923896499239,0.24474648817248365
7105,0.48,0.4545454545454546,0.30612244897959184,0.2558139534883721,0.4600000000000001,0.38636363636363635,0.16544958579580413,0.16720322190847908,0.4719353439519472,0.4018500461648646
7106,0.49572649572649574,0.46913580246913583,0.19130434782608696,0.1518987341772152,0.3418803418803419,0.345679012345679,0.08029622600587627,0.08237287895620475,0.4843525404301145,0.3716281332317605
7107,0.42857142857142855,0.36666666666666664,0.16129032258064516,0.11864406779661017,0.30158730158730157,0.3,0.05912656062622429,0.06856629530581142,0.2625502755846865,0.2542889908256881
7108,0.3724137931034483,0.33870967741935487,0.19580419580419584,0.11475409836065574,0.27586206896551724,0.2096774193548387,0.130742657476425,0.07438681343481453,0.4018761139572427,0.2422493331584241
7109,0.48447204968944096,0.6064516129032258,0.36477987421383645,0.49673202614379086,0.40993788819875776,0.5290322580645161,0.32559779492535235,0.44071482534893675,0.503394857280501,0.5930318125212273
7110,0.7239263803680982,0.7160493827160493,0.608695652173913,0.6,0.6993865030674847,0.691358024691358,0.40100758987639007,0.388366212069805,0.5729273601552061,0.5622052430357054
7111,0.19548872180451127,0.37499999999999994,0.07633587786259542,0.0851063829787234,0.16541353383458646,0.22916666666666669,0.025674911498736463,0.023719325010071624,0.1779293932338036,0.21801770739696338
7112,0.5824175824175823,0.5555555555555556,0.3888888888888889,0.41573033707865165,0.4945054945054944,0.5222222222222223,0.2486819858185371,0.24459376674512076,0.4093296789587128,0.3572090461893642
7113,0.48598130841121495,0.4466019417475728,0.1523809523809524,0.15841584158415842,0.24299065420560748,0.23300970873786409,0.029447209100632376,0.03457701909718398,0.3647058823529412,0.35115800476921566
7114,0.513888888888889,0.44800000000000006,0.29577464788732394,0.13008130081300814,0.3888888888888889,0.27199999999999996,0.20102545097310862,0.08767210132815903,0.4627609782190796,0.29810043852251644
7115,0.33707865168539325,0.29850746268656714,0.06896551724137932,0.030769230769230767,0.15730337078651685,0.14925373134328357,0.0063900701453506875,0.0076449269982975365,0.18314049586776862,0.09887005649717515
7116,0.2280701754385965,0.28571428571428575,0.07142857142857144,0.10416666666666666,0.15789473684210525,0.24489795918367344,0.04824077493405581,0.06319718071485787,0.18385922330097088,0.14816209281570727
7117,0.7032967032967034,0.5654450261780105,0.45555555555555555,0.35978835978835977,0.43956043956043955,0.37696335078534027,0.2678058341519931,0.24115025570791465,0.49233086531743026,0.4059430103195017
7118,0.43209876543209874,0.3577235772357723,0.1375,0.23140495867768596,0.23456790123456792,0.2926829268292683,0.07139040261766776,0.1585855443169414,0.3576020035479495,0.259947116595316
7119,0.5301204819277109,0.4473684210526316,0.271604938271605,0.3243243243243243,0.45783132530120485,0.4473684210526316,0.07423447100714539,0.2134152106157907,0.3444830494858612,0.3590845787133751
7120,0.2616822429906542,0.175,0.01904761904761905,0.025641025641025644,0.1308411214953271,0.125,0.005491392762473372,0.005258510702212364,0.16771488469601675,0.07865168539325842
7121,0.3695652173913043,0.26865671641791045,0.06666666666666667,0.061538461538461535,0.21739130434782605,0.1791044776119403,0.010112320187876412,0.006787181501568368,0.2543492063492064,0.10802469135802469
7122,0.4444444444444445,0.46315789473684205,0.20618556701030927,0.23655913978494625,0.36363636363636365,0.3789473684210526,0.11136317349785235,0.1423071532720465,0.4493611849171802,0.4807692307692307
7123,0.32592592592592595,0.4,0.10526315789473685,0.1935483870967742,0.22222222222222224,0.29473684210526313,0.030011855670069188,0.012711262772120278,0.19061514972419225,0.1206636500754148
7124,0.33082706766917297,0.3333333333333333,0.10687022900763357,0.14705882352941177,0.1954887218045113,0.26086956521739135,0.010261683555180498,0.04094120251101828,0.2530816248067855,0.3134313338442365
7125,0.5523809523809523,0.8,0.3883495145631068,0.7435897435897436,0.3619047619047619,0.8,0.17289396070634167,0.4761689276907041,0.49839215686274513,0.6656172660427567
7126,0.450261780104712,0.4331210191082802,0.15873015873015875,0.16774193548387095,0.20942408376963348,0.2038216560509554,0.07745809234418535,0.06467174332409209,0.3112010367255122,0.287033894060888
7127,0.37383177570093457,0.36585365853658536,0.19047619047619044,0.225,0.26168224299065423,0.29268292682926833,0.08269576405332207,0.07071775095476408,0.44912329045264027,0.3357200868513085
7128,0.5142857142857142,0.5636363636363636,0.20289855072463767,0.20370370370370372,0.2571428571428571,0.3090909090909091,0.03645372713977007,0.0763792214494763,0.40306314543889843,0.35747450078296356
7129,0.5426356589147288,0.484375,0.33070866141732286,0.2857142857142857,0.40310077519379844,0.34375,0.1570004104714948,0.14900330431731557,0.46204046154698575,0.4305073093067014
7130,0.37209302325581395,0.2857142857142857,0.16666666666666669,0.026666666666666665,0.27906976744186046,0.20779220779220778,0.0731214927375959,0.012892052267059946,0.2874368686868687,0.2014008385642617
7131,0.5242718446601943,0.4444444444444445,0.2156862745098039,0.15384615384615383,0.2912621359223301,0.2339181286549708,0.1049788372363791,0.01485435470786467,0.3056518523282737,0.21108122923018946
