sample_id,BART_post_rouge1,PEGASUS_post_rouge1,BART_post_rouge2,PEGASUS_post_rouge2,BART_post_rougel,PEGASUS_post_rougel,BART_post_bleu,PEGASUS_post_bleu,BART_post_meteor,PEGASUS_post_meteor
9457,0.3010752688172043,0.4285714285714286,0.06593406593406594,0.14705882352941174,0.17204301075268816,0.22857142857142856,0.022198205557902702,0.07927655973163472,0.2880978065444086,0.3190890907575631
9458,0.4492753623188406,0.5346534653465347,0.23529411764705882,0.2626262626262626,0.40579710144927533,0.4356435643564356,0.037431933106233765,0.04829040961844504,0.45837655601659755,0.4583956153462879
9459,0.38235294117647056,0.3619047619047619,0.13432835820895522,0.07766990291262135,0.25,0.20952380952380953,0.02290829326597074,0.01138674677401843,0.2669101025908538,0.20836065573770488
9460,0.6388888888888888,0.46153846153846156,0.4788732394366197,0.25,0.5833333333333334,0.3538461538461538,0.32636383221209375,0.1686875905437251,0.6129061194896664,0.3252133333333333
9461,0.2631578947368421,0.5045045045045046,0.03571428571428571,0.34862385321100914,0.10526315789473685,0.4504504504504504,0.018535641208333595,0.26661615347961026,0.14112903225806453,0.4701614724480578
9462,0.4955752212389381,0.5178571428571428,0.2882882882882883,0.2909090909090909,0.24778761061946905,0.30357142857142855,0.10093587807011403,0.18336372932468678,0.38692502787893146,0.3744362674208096
9463,0.3278688524590164,0.5063291139240506,0.11666666666666668,0.2077922077922078,0.1639344262295082,0.22784810126582278,0.012297414758886837,0.09562463726117816,0.33042273876911954,0.29175336982597516
9464,0.3829787234042553,0.3850931677018633,0.17204301075268816,0.16352201257861634,0.2553191489361702,0.24844720496894407,0.1120172742833402,0.10350140871388523,0.2960440850682359,0.23714621184031642
9465,0.453125,0.42857142857142855,0.20634920634920634,0.20833333333333334,0.296875,0.3469387755102041,0.08328519239583097,0.052109109657766564,0.3424789314400807,0.23205261043327483
9466,0.5074626865671641,0.5413533834586466,0.2121212121212121,0.15267175572519082,0.3134328358208955,0.33082706766917297,0.08801731838883212,0.07800435568808961,0.3237688888888889,0.40464743589743596
9467,0.3470319634703196,0.3298969072164948,0.14746543778801843,0.15625000000000003,0.2465753424657534,0.23711340206185566,0.07334665711405917,0.05065048572563678,0.1320220925835899,0.13984263012526657
9468,0.4779874213836478,0.381578947368421,0.24203821656050956,0.10666666666666666,0.36477987421383645,0.23684210526315788,0.11378451659652819,0.04720824946255051,0.4021582331562762,0.21819015116174384
9469,0.28368794326241137,0.3300970873786408,0.04316546762589928,0.09900990099009901,0.15602836879432624,0.17475728155339806,0.006507880371233001,0.009954893279291863,0.16161616161616163,0.21687732437026339
9470,0.5035971223021583,0.48739495798319327,0.2043795620437956,0.2393162393162393,0.37410071942446044,0.36974789915966383,0.09198045184317984,0.10877388211420941,0.3392296993371212,0.2910798122065728
9471,0.41739130434782606,0.42696629213483145,0.19469026548672566,0.2298850574712644,0.2782608695652174,0.38202247191011235,0.06454038702220866,0.06964012518893652,0.476748488960158,0.27052881758764113
9472,0.3333333333333333,0.24390243902439024,0.09302325581395349,0.06611570247933884,0.14942528735632182,0.19512195121951217,0.027521356076635056,0.005153553482657194,0.19457659944706676,0.14638703889736374
9473,0.5405405405405405,0.49275362318840576,0.27397260273972607,0.25,0.40540540540540543,0.33333333333333337,0.05871780437345851,0.10723526791792543,0.41331067475708466,0.44359783627591776
9474,0.36082474226804123,0.4648648648648649,0.07291666666666667,0.18579234972677594,0.15463917525773196,0.20540540540540542,0.010427170592105704,0.02852980150872258,0.17181822575471986,0.2794837893485239
9475,0.3949579831932773,0.3545454545454545,0.11864406779661016,0.10091743119266054,0.21848739495798322,0.18181818181818182,0.05256852461979072,0.005169752425156528,0.21383268279393308,0.16766336402114176
9476,0.5000000000000001,0.2857142857142857,0.33802816901408445,0.0967741935483871,0.41666666666666663,0.17460317460317462,0.21521609871293854,0.009168701224884352,0.43384879725085906,0.21699805798444416
9477,0.5178571428571428,0.47540983606557374,0.16363636363636366,0.16666666666666666,0.3392857142857143,0.2950819672131148,0.017705081582789443,0.015824757372022418,0.2874965237808592,0.26045140532825556
9478,0.5271317829457364,0.5511811023622046,0.3464566929133858,0.35200000000000004,0.38759689922480617,0.3464566929133858,0.24005840881665602,0.18844906152405383,0.4390213621668951,0.42272525630914826
9479,0.40287769784172667,0.5420560747663552,0.13138686131386862,0.15238095238095234,0.2158273381294964,0.37383177570093457,0.010391646809083973,0.0634631119867991,0.23229125445191928,0.2618568378194286
9480,0.45652173913043476,0.41059602649006627,0.19780219780219782,0.22818791946308722,0.29347826086956524,0.27814569536423844,0.1757513664882942,0.1464761138863203,0.32167002170301806,0.29314235554141854
9481,0.28,0.35294117647058826,0.163265306122449,0.19277108433734938,0.16,0.18823529411764706,0.07924598793675405,0.13362968444943024,0.27114647804302977,0.33108306907711926
9482,0.5733333333333334,0.30303030303030304,0.27027027027027023,0.061538461538461535,0.3066666666666667,0.24242424242424243,0.10514752924839514,0.04563693212632035,0.33336994325462205,0.15062981763489378
9483,0.5377358490566039,0.4579439252336449,0.3809523809523809,0.3867924528301887,0.43396226415094336,0.411214953271028,0.2331042776428892,0.2447752626731874,0.36521059836290354,0.3465550108932462
9484,0.3934426229508197,0.3225806451612903,0.11666666666666668,0.11475409836065575,0.2295081967213115,0.1774193548387097,0.030072841266120896,0.028933089310912912,0.37799401197604793,0.2958250497017893
9485,0.4042553191489362,0.2564102564102564,0.17391304347826086,0.026315789473684213,0.3191489361702127,0.17948717948717952,0.12678146239187654,0.007107264311739085,0.3948226544622426,0.14218009478672985
9486,0.37500000000000006,0.4081632653061225,0.12698412698412698,0.14583333333333334,0.25,0.2857142857142857,0.049163461493675606,0.02920336095058564,0.315046011370963,0.22944934748519372
9487,0.513888888888889,0.5901639344262296,0.23943661971830985,0.31666666666666665,0.4305555555555556,0.4098360655737705,0.07319452295017566,0.24261968547836474,0.33772420015806265,0.3841567114650738
9488,0.4090909090909091,0.5161290322580645,0.06976744186046512,0.15384615384615385,0.20454545454545456,0.25806451612903225,0.006641300221355851,0.04185993879120928,0.14380530973451325,0.26694107093048675
9489,0.4952380952380952,0.4864864864864865,0.29126213592233013,0.25,0.3047619047619048,0.3513513513513513,0.09382092074179055,0.1569967283435921,0.49967018469657,0.41981516957570597
9490,0.6268656716417911,0.616822429906542,0.3181818181818182,0.34285714285714286,0.44776119402985076,0.5046728971962616,0.1835879136922851,0.20940093944459776,0.5460107504215852,0.49578679208308846
9491,0.3957219251336898,0.3333333333333333,0.09729729729729729,0.043478260869565216,0.18181818181818185,0.15053763440860213,0.024869518333862292,0.015963379319418405,0.2700349675301506,0.2124201153574076
9492,0.4331210191082802,0.4305555555555555,0.2064516129032258,0.14084507042253522,0.3184713375796178,0.18055555555555552,0.1296990839371675,0.014641127382328069,0.27350599603234993,0.25625
9493,0.5116279069767442,0.5392156862745098,0.26291079812206575,0.3366336633663366,0.372093023255814,0.3921568627450981,0.15266224075049345,0.18209935495624432,0.31602929161860827,0.3020528064510108
9494,0.6,0.5433526011560694,0.2702702702702703,0.2456140350877193,0.33333333333333337,0.2890173410404624,0.14073281410130217,0.1178004800828727,0.5749512345362148,0.5299595892188484
9495,0.8301886792452831,0.8543689320388349,0.8269230769230769,0.8514851485148515,0.8301886792452831,0.8543689320388349,0.576223674579944,0.5862487145617729,0.8083777947154471,0.8036659877800407
9496,0.44897959183673475,0.43971631205673756,0.17931034482758618,0.1726618705035971,0.3673469387755102,0.3546099290780142,0.10158358880051309,0.1032374408515848,0.38456448027966034,0.33096085409252674
9497,0.5714285714285714,0.5544554455445545,0.30434782608695654,0.20202020202020204,0.41428571428571426,0.4356435643564357,0.13954849095083788,0.04433196473903762,0.5131086007232994,0.33813918572816387
9498,0.4426229508196722,0.2568807339449541,0.21666666666666665,0.018691588785046728,0.32786885245901637,0.12844036697247704,0.08347864048201645,0.010801653085734744,0.39742621078859275,0.14519056261343014
9499,0.3516483516483517,0.12307692307692308,0.15730337078651688,0.0,0.2857142857142857,0.06153846153846154,0.05444801937451225,0.0072124556913180215,0.2970738429115668,0.08849557522123895
9500,0.40875912408759124,0.6614173228346457,0.2074074074074074,0.48,0.2773722627737226,0.6141732283464567,0.11959906335826631,0.3008379933195962,0.3318903318903319,0.5858748767499102
9501,0.32323232323232326,0.2571428571428572,0.12371134020618556,0.029411764705882356,0.18181818181818182,0.08571428571428572,0.01337502010498632,0.0149908501569397,0.29419558731155787,0.15911460961415552
9502,0.6971428571428571,0.3829787234042553,0.6127167630057804,0.31654676258992803,0.6171428571428572,0.3404255319148936,0.37924145041275253,0.07172134202258221,0.4902748649432666,0.14980748550426476
9503,0.4044943820224719,0.28125,0.20689655172413793,0.16129032258064516,0.31460674157303375,0.25,0.06601054117942085,0.033247469388112155,0.3968043785310734,0.2128314393939394
9504,0.45925925925925926,0.5614035087719299,0.21052631578947367,0.32142857142857145,0.2962962962962963,0.4736842105263158,0.08171889278507598,0.08915106809608714,0.3377407300948549,0.42201834862385323
9505,0.5043478260869565,0.5043478260869565,0.26548672566371684,0.2300884955752212,0.39999999999999997,0.36521739130434777,0.1653588040958988,0.13045080222381747,0.47279151943462905,0.3998137767460004
9506,0.6170212765957447,0.5,0.2903225806451613,0.2658227848101266,0.425531914893617,0.3625,0.16611908058357325,0.11974805953064638,0.41073160251087326,0.29027734088287727
9507,0.45614035087719296,0.513888888888889,0.3431952662721893,0.40845070422535207,0.3859649122807018,0.4583333333333333,0.273413081886896,0.33370331082046817,0.4131503227744139,0.4321383693393263
9508,0.5853658536585366,0.5786163522012578,0.2975206611570248,0.2929936305732484,0.5040650406504066,0.4528301886792453,0.18341336923883075,0.16096374265496224,0.38895318793490335,0.5309028346557767
9509,0.5471698113207547,0.4772727272727273,0.1730769230769231,0.23255813953488372,0.339622641509434,0.3181818181818182,0.03710490181591925,0.16628700538900598,0.4058234209462943,0.424722460343887
9510,0.4361702127659574,0.5113636363636364,0.2150537634408602,0.3103448275862069,0.25531914893617025,0.3863636363636364,0.14484718286782297,0.21181900153539895,0.27344796031956725,0.32565601123577664
9511,0.5588235294117646,0.5660377358490566,0.26732673267326734,0.3333333333333333,0.37254901960784315,0.41509433962264153,0.1810932752199815,0.25460743540031117,0.356503981776313,0.3919197586275682
9512,0.5344827586206896,0.5686274509803921,0.28070175438596484,0.34,0.43103448275862066,0.45098039215686275,0.2199960493424036,0.2444964467683555,0.5068181818181818,0.4706356450123564
9513,0.5511811023622046,0.4655172413793104,0.288,0.17543859649122806,0.4251968503937008,0.25862068965517243,0.1416983344569961,0.10909451748857432,0.4469133149346242,0.3438077634011091
9514,0.368421052631579,0.31645569620253167,0.08,0.10256410256410256,0.1842105263157895,0.16455696202531644,0.019906854482209052,0.022057529623610354,0.201107036131486,0.20631965588556334
9515,0.3055555555555555,0.3063063063063063,0.12676056338028172,0.11009174311926606,0.20833333333333334,0.18018018018018017,0.07856164757236894,0.06827573821929728,0.22994357567484647,0.18347200112135686
9516,0.5088757396449705,0.5032258064516129,0.2874251497005988,0.19607843137254902,0.3905325443786982,0.3354838709677419,0.17934077425864914,0.03112118500236195,0.3609339848627917,0.27382702773876405
9517,0.603448275862069,0.5765765765765766,0.3508771929824561,0.2935779816513761,0.48275862068965514,0.4864864864864865,0.2917216969899202,0.21285828583195668,0.4469026548672566,0.40481144895532534
9518,0.6533333333333333,0.5441176470588235,0.5270270270270271,0.29850746268656714,0.5200000000000001,0.2647058823529412,0.292198290414331,0.11856041595597165,0.6410058027079303,0.32372295718146543
9519,0.4202898550724638,0.3835616438356164,0.19117647058823528,0.125,0.20289855072463767,0.2191780821917808,0.0661259804510915,0.011605283633442206,0.3176638176638177,0.2986433899037942
9520,0.2950819672131148,0.39285714285714285,0.03333333333333333,0.16363636363636366,0.1639344262295082,0.2678571428571429,0.018938767636553364,0.04239322168386142,0.1929759306206749,0.29855855855855856
9521,0.3736263736263736,0.2191780821917808,0.0,0.028169014084507043,0.1758241758241758,0.1643835616438356,0.005943511191482252,0.01332691735545882,0.1752021563342318,0.12113320707070709
9522,0.6056338028169014,0.5874125874125875,0.3428571428571428,0.46808510638297873,0.30985915492957744,0.3776223776223776,0.2650499023123345,0.32648910724382846,0.575652236887368,0.5737771481678652
9523,0.43795620437956206,0.48854961832061067,0.2222222222222222,0.31007751937984496,0.2773722627737226,0.38167938931297707,0.1369359887518023,0.17024941957849787,0.29872037161495874,0.4264101251749841
9524,0.4247787610619469,0.49484536082474223,0.14414414414414414,0.2526315789473685,0.2300884955752212,0.32989690721649484,0.10470850599410501,0.14656188353894023,0.30459558823529415,0.335969868173258
9525,0.4427480916030534,0.4153846153846154,0.13953488372093026,0.21874999999999997,0.2900763358778626,0.24615384615384614,0.04364286552806763,0.0841265974460346,0.3539476861167002,0.3661466738389815
9526,0.4742268041237113,0.3669724770642202,0.21052631578947367,0.1308411214953271,0.32989690721649484,0.20183486238532114,0.042737893485595514,0.025670038232884943,0.3241054401284754,0.18124260355029587
9527,0.28571428571428564,0.352,0.05263157894736842,0.08130081300813008,0.14285714285714282,0.176,0.008269713853045755,0.016049848798049212,0.1402110099246495,0.21778973462443124
9528,0.45217391304347826,0.38392857142857145,0.14035087719298248,0.05405405405405406,0.19130434782608696,0.17857142857142855,0.023647543800743256,0.013802266275363352,0.25032716487794615,0.1486280487804878
9529,0.40310077519379844,0.38961038961038963,0.2677165354330709,0.21333333333333332,0.37209302325581395,0.38961038961038963,0.15868027843299407,0.13749963202430754,0.442467120181406,0.34219948849104864
9530,0.6944444444444444,0.4903225806451613,0.5915492957746479,0.3660130718954248,0.4027777777777778,0.3870967741935484,0.43716199744485407,0.23397625978961173,0.5616003062787137,0.4397035256410256
9531,0.5233644859813084,0.5,0.26666666666666666,0.24444444444444444,0.3364485981308411,0.32608695652173914,0.11124661907380255,0.13236268859992043,0.3894179894179894,0.36229803820090245
9532,0.4025157232704403,0.4666666666666667,0.16560509554140126,0.2702702702702703,0.2138364779874214,0.29333333333333333,0.12051897088986933,0.205096609326466,0.20354080932784638,0.28913334324364504
9533,0.4090909090909091,0.2884615384615385,0.15384615384615383,0.0784313725490196,0.2727272727272727,0.1730769230769231,0.022559257109275657,0.025790577402055922,0.3225946801702166,0.2140970824949698
9534,0.33587786259541985,0.4033613445378152,0.06201550387596899,0.15384615384615385,0.19847328244274812,0.25210084033613445,0.01939260006958524,0.07543146679817597,0.21933976364614677,0.30418072251407335
9535,0.4736842105263158,0.45217391304347826,0.17857142857142858,0.21238938053097345,0.28070175438596495,0.2956521739130435,0.017608063785885687,0.08638381365704147,0.2657239815323948,0.31113805076628354
9536,0.5436893203883495,0.27999999999999997,0.297029702970297,0.14285714285714285,0.4660194174757281,0.22000000000000003,0.05777116779858033,0.03469663712132,0.45594295348139174,0.17274502393550012
9537,0.37795275590551175,0.5517241379310345,0.06399999999999999,0.14035087719298248,0.1732283464566929,0.24137931034482757,0.012709611986686591,0.031659510984018764,0.22112635466672734,0.29011501100632103
9538,0.459016393442623,0.41666666666666674,0.18333333333333332,0.22033898305084745,0.37704918032786877,0.35000000000000003,0.10062635309001745,0.11461134129354546,0.35537765402018795,0.3552363571741033
9539,0.33644859813084116,0.5376344086021506,0.15238095238095237,0.37362637362637363,0.29906542056074764,0.4516129032258064,0.09619267971062644,0.29733404681201725,0.32833464427801146,0.49242372881355934
9540,0.43283582089552236,0.43283582089552236,0.18181818181818182,0.18181818181818182,0.23880597014925375,0.2537313432835821,0.09957960848230374,0.09957960848230374,0.28779941002949855,0.27433628318584075
9541,0.43661971830985913,0.4732824427480916,0.18571428571428572,0.2635658914728682,0.33802816901408445,0.38167938931297707,0.10286134192023552,0.1315394421089095,0.3927113831958123,0.4175744371822804
9542,0.41818181818181815,0.3333333333333333,0.09259259259259259,0.08,0.23636363636363636,0.2156862745098039,0.020564382891958628,0.014648526875223796,0.20921302678326817,0.13347230784205572
9543,0.573170731707317,0.5359477124183007,0.3703703703703704,0.3973509933774834,0.34146341463414637,0.36601307189542476,0.21912918579551022,0.18744295014325926,0.3753361151320336,0.3558577464394639
9544,0.3853211009174312,0.3269230769230769,0.08333333333333333,0.07766990291262137,0.17431192660550457,0.16346153846153846,0.04935308908649349,0.049814966216668886,0.17493273172265048,0.16636963969938107
9545,0.417910447761194,0.6290322580645162,0.27272727272727276,0.459016393442623,0.4029850746268657,0.5483870967741935,0.15836377307830257,0.2675658954054362,0.44627788649706457,0.6665632653061224
9546,0.4807692307692308,0.45238095238095233,0.09803921568627451,0.0975609756097561,0.23076923076923075,0.21428571428571427,0.03373666861707505,0.021680290280938635,0.33612624970649657,0.24910037020736792
9547,0.4635761589403974,0.4585987261146497,0.2818791946308725,0.2709677419354839,0.2913907284768212,0.267515923566879,0.22268342271234498,0.2278004035704481,0.3676204499088511,0.35803244418782054
9548,0.48447204968944096,0.7200000000000001,0.2389937106918239,0.5203252032520325,0.3105590062111801,0.656,0.10673682660754029,0.35710260686973705,0.38074971196868607,0.5364987483270577
9549,0.6582278481012659,0.7022900763358779,0.5128205128205129,0.6666666666666666,0.5569620253164557,0.7022900763358779,0.37728952476299704,0.4279474118162558,0.5666752222150925,0.5440508296012464
9550,0.5272727272727272,0.4819277108433735,0.1851851851851852,0.14814814814814814,0.3090909090909091,0.3373493975903615,0.14499056325962204,0.02344484793135609,0.36816532697460363,0.22537361401253414
9551,0.6551724137931034,0.5393258426966292,0.5789473684210527,0.45977011494252873,0.6206896551724138,0.5168539325842696,0.438543884371907,0.37644955402365254,0.7173957545981356,0.46373810756296524
9552,0.48437499999999994,0.49462365591397855,0.1587301587301587,0.21978021978021978,0.28125,0.3655913978494623,0.03155474266571392,0.09148929674052192,0.3210844553994934,0.3254321436139617
9553,0.4555555555555556,0.46616541353383456,0.21348314606741572,0.2595419847328244,0.2555555555555556,0.27067669172932335,0.13823071969576642,0.16804425250150723,0.41840621137206424,0.3415344958224116
9554,0.37362637362637363,0.35,0.20224719101123595,0.15384615384615383,0.2637362637362637,0.2,0.10836576504598697,0.07574421758634935,0.3109795724799326,0.20594187896859112
9555,0.5168539325842697,0.4086021505376344,0.20689655172413793,0.19780219780219782,0.3146067415730337,0.21505376344086022,0.08761666883446599,0.0397675137863831,0.35374256419454164,0.278071722516167
9556,0.41666666666666663,0.45112781954887216,0.1267605633802817,0.24427480916030533,0.2638888888888889,0.40601503759398494,0.0876306130114593,0.1387682109327091,0.2737564407451447,0.341461372276465
9557,0.7115384615384616,0.6551724137931034,0.5882352941176471,0.5789473684210527,0.6923076923076923,0.6551724137931034,0.3922685427389813,0.3867479981193919,0.6569864727500195,0.6527395948998737
9558,0.44047619047619047,0.348993288590604,0.21686746987951808,0.12244897959183673,0.25,0.2013422818791946,0.10743402859874641,0.06238353760207754,0.277619278429159,0.22408242313016255
9559,0.3695652173913043,0.35668789808917195,0.13186813186813187,0.10322580645161292,0.2826086956521739,0.24203821656050958,0.03218975640368772,0.018311282372627732,0.21002016209526092,0.16137483058411292
9560,0.5416666666666666,0.375,0.2112676056338028,0.07936507936507937,0.20833333333333334,0.171875,0.13091300128960418,0.02492652435271788,0.422127659574468,0.2933396184560781
9561,0.6046511627906977,0.7377049180327869,0.3779527559055118,0.5499999999999999,0.5426356589147286,0.6557377049180327,0.26753465530512777,0.400539248439234,0.4889228482295222,0.5508803304702652
9562,0.5,0.5040650406504065,0.2318840579710145,0.34710743801652894,0.3428571428571428,0.4552845528455284,0.12172056645248565,0.16911627910943153,0.36827891941528296,0.35253581107239645
9563,0.583941605839416,0.5656565656565657,0.4148148148148148,0.41237113402061853,0.510948905109489,0.5252525252525253,0.18695941433403895,0.18737760537447237,0.42644628099173554,0.39460780984719873
9564,0.34615384615384615,0.36190476190476195,0.17647058823529413,0.11650485436893203,0.2115384615384615,0.2476190476190476,0.11281409616271383,0.04657999974554998,0.3857541163755914,0.2608814423602258
9565,0.36036036036036034,0.3486238532110092,0.11009174311926605,0.13084112149532712,0.27027027027027034,0.25688073394495414,0.05272049980099242,0.025293693105258173,0.3888095195037705,0.3641758241758242
9566,0.27083333333333337,0.29411764705882354,0.14893617021276595,0.18181818181818182,0.27083333333333337,0.29411764705882354,0.027193710241665024,0.03211565002110334,0.22511017628205132,0.21810786170138158
9567,0.5434782608695653,0.5487804878048781,0.28571428571428575,0.2839506172839506,0.3695652173913044,0.3780487804878049,0.19641685724157573,0.18785810171352307,0.40529781166896284,0.41131007040097955
9568,0.4804469273743017,0.348993288590604,0.15819209039548024,0.1360544217687075,0.23463687150837986,0.21476510067114096,0.09483104035655882,0.03502838765882933,0.25405102803209023,0.15787277448071219
9569,0.41481481481481486,0.4580152671755725,0.16541353383458646,0.15503875968992248,0.23703703703703702,0.24427480916030533,0.08088505676314743,0.07378405665044024,0.2987689737816835,0.3536237880276713
9570,0.5777777777777778,0.6341463414634146,0.22727272727272727,0.425,0.4444444444444444,0.5853658536585366,0.084024536434466,0.15952108192798922,0.4263120094926828,0.6153007712082261
9571,0.46511627906976744,0.5165562913907286,0.18823529411764706,0.24161073825503357,0.26744186046511625,0.23841059602649006,0.1398205075974301,0.1597329752601275,0.3628170417468077,0.365082257392753
9572,0.5234899328859061,0.4070796460176991,0.2312925170068027,0.14414414414414414,0.37583892617449666,0.3008849557522123,0.08818108646797759,0.028157482753098928,0.44892430904522607,0.19331748094035744
9573,0.75,0.6370370370370371,0.6716417910447762,0.5413533834586466,0.75,0.6370370370370371,0.4075780933489595,0.34903112317099255,0.7345699831365936,0.5600893153270146
9574,0.33333333333333337,0.37681159420289856,0.1951219512195122,0.23880597014925373,0.2857142857142857,0.31884057971014496,0.12680676386575707,0.16521691795932783,0.3290890286702497,0.3017145676575798
9575,0.3008849557522124,0.5555555555555556,0.05405405405405406,0.2272727272727273,0.21238938053097345,0.3333333333333333,0.02037431964890112,0.11502302828616495,0.1964134264091858,0.43090050339640945
9576,0.3106796116504854,0.463768115942029,0.09900990099009901,0.23880597014925375,0.21359223300970875,0.34782608695652173,0.01337502010498632,0.08074414105438081,0.26065373236231226,0.33143283423029785
9577,0.5663716814159292,0.39622641509433965,0.27027027027027023,0.17307692307692307,0.37168141592920356,0.2641509433962264,0.12301977335613808,0.0336193817792619,0.4875148632580262,0.26104387779911387
9578,0.6893203883495146,0.691891891891892,0.5588235294117646,0.5355191256830601,0.6213592233009709,0.5837837837837838,0.4125177223969685,0.3406406047173773,0.562422370031682,0.5285960680568524
9579,0.7175572519083969,0.6206896551724138,0.5426356589147286,0.38596491228070173,0.7175572519083969,0.603448275862069,0.3404530937534339,0.2675579419097618,0.7448766396894048,0.5769543424378512
9580,0.49397590361445787,0.46357615894039733,0.24390243902439027,0.2818791946308725,0.39759036144578314,0.3841059602649007,0.1307458647578479,0.15520648512842194,0.3827886220264484,0.3389261744966443
9581,0.39655172413793105,0.4375,0.21052631578947367,0.23404255319148937,0.3448275862068965,0.3541666666666667,0.12670712651826013,0.0890882188368214,0.21043046357615894,0.26300743281875355
9582,0.5106382978723405,0.25641025641025644,0.30434782608695654,0.07894736842105264,0.40425531914893614,0.23076923076923075,0.11336958836647044,0.006427755798057192,0.31566011235955055,0.1234411252900232
9583,0.3584905660377358,0.6236559139784946,0.15384615384615385,0.46153846153846156,0.18867924528301885,0.5376344086021505,0.05859113621957261,0.322708304138036,0.24575963718820865,0.5084033613445377
9584,0.6464646464646464,0.5301204819277109,0.43298969072164945,0.3703703703703703,0.5252525252525252,0.5060240963855421,0.3448266080790548,0.20326771433608667,0.5821322932968446,0.3618661257606491
9585,0.38,0.380952380952381,0.22448979591836732,0.17073170731707318,0.33999999999999997,0.3333333333333333,0.13663130498363124,0.1253472469071763,0.3101965601965602,0.2766121241395966
9586,0.4855491329479769,0.5562913907284769,0.304093567251462,0.40268456375838935,0.3699421965317919,0.4768211920529801,0.2535722192314502,0.30388297072302944,0.4230986445783132,0.47307930607187126
9587,0.4431137724550898,0.4729729729729729,0.14545454545454548,0.20547945205479454,0.23952095808383234,0.3783783783783784,0.058952987839055226,0.16646454925950402,0.2680258186397985,0.2682054922332734
9588,0.38518518518518524,0.44036697247706424,0.16541353383458646,0.11214953271028037,0.26666666666666666,0.3119266055045872,0.04995745178293401,0.012702063860539835,0.3117950824954885,0.24630541871921185
9589,0.42553191489361697,0.47540983606557374,0.11510791366906475,0.15,0.21276595744680848,0.22950819672131148,0.027971770714412144,0.030562761729264816,0.3422825873398193,0.30576869865054696
9590,0.39024390243902435,0.3283582089552239,0.075,0.09230769230769231,0.17073170731707318,0.20895522388059704,0.017534731063172864,0.03680259276452031,0.26183006535947717,0.22752293577981653
9591,0.2962962962962963,0.28571428571428575,0.12030075187969926,0.11650485436893204,0.17777777777777776,0.1904761904761905,0.019356923644409628,0.025638922977847523,0.23608083151655768,0.1740362811791383
9592,0.4583333333333334,0.453125,0.3380281690140845,0.3174603174603175,0.4027777777777778,0.40625,0.1922681576956642,0.19097284216516283,0.48231021076324937,0.4115064617181097
9593,0.46315789473684216,0.4114285714285714,0.2978723404255319,0.27745664739884396,0.3157894736842105,0.30857142857142855,0.20618386288873664,0.16728986353385178,0.3022574524466762,0.26130286825473986
9594,0.3689320388349514,0.30434782608695654,0.19801980198019803,0.08888888888888889,0.29126213592233013,0.21739130434782608,0.10737052314728888,0.02624308202742789,0.39939236111111115,0.15366430260047284
9595,0.29850746268656714,0.31746031746031744,0.18461538461538463,0.19672131147540983,0.23880597014925373,0.253968253968254,0.05418288252299348,0.05916807499765225,0.338727206859075,0.3135650988411725
9596,0.3795620437956204,0.3684210526315789,0.17777777777777778,0.14666666666666664,0.291970802919708,0.2631578947368421,0.09826535312032149,0.08523876439812056,0.30786201363818694,0.35357113092757725
9597,0.31460674157303375,0.34285714285714286,0.0689655172413793,0.08823529411764706,0.24719101123595508,0.2571428571428572,0.06269341543171435,0.04925934156891042,0.22611070014359688,0.18411111111111114
9598,0.35294117647058826,0.4035087719298246,0.13432835820895522,0.125,0.23529411764705882,0.28070175438596495,0.05437483601267837,0.06045566762408525,0.22323065001832798,0.19802859618717508
9599,0.5504587155963302,0.6382978723404256,0.2616822429906542,0.3478260869565218,0.29357798165137616,0.4680851063829787,0.14489202988767952,0.1976920484331745,0.36827207555757846,0.44158415841584153
9600,0.31884057971014496,0.34545454545454546,0.07352941176470588,0.09259259259259259,0.17391304347826086,0.2545454545454545,0.009623443124030979,0.012877338632854628,0.1769911504424779,0.2390965732087227
9601,0.5755395683453237,0.5217391304347826,0.30656934306569344,0.19469026548672566,0.43165467625899284,0.29565217391304355,0.1868498272123828,0.044711787157505435,0.48935804327089333,0.2863234846177277
